===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 69504  70287.0   34.0 |      160726.   0.00704864    -0.999995 |  1.62333e+07     0.712547 -5.88785e+10 | -5.88787e+10     -151582. |  8.21348e+10      1519.44
 69568  70351.0   34.0 |      160791.   0.00704088    -0.999995 |  1.62399e+07     0.711762 -5.89049e+10 | -5.89051e+10     -151760. |  8.21719e+10      1521.21
 69632  70415.0   34.0 |      160849.    0.0100621    -0.999995 |  1.62458e+07      1.01718 -5.89283e+10 | -5.89284e+10     -151917. |  8.22048e+10      1522.78
 69696  70479.0   34.0 |      160908.    0.0100479    -0.999995 |  1.62517e+07      1.01574 -5.89521e+10 | -5.89522e+10     -152078. |  8.22383e+10      1524.39
 69760  70543.0   34.1 |      160972.    0.0100326    -0.999995 |  1.62581e+07      1.01419 -5.89778e+10 | -5.89780e+10     -152252. |  8.22746e+10      1526.12
 69824  70607.0   34.1 |      161032.    0.0100182    -0.999995 |  1.62642e+07      1.01274 -5.90019e+10 | -5.90021e+10     -152415. |  8.23085e+10      1527.75
 69888  70671.0   34.1 |      161090.    0.0100043    -0.999995 |  1.62701e+07      1.01133 -5.90254e+10 | -5.90255e+10     -152574. |  8.23415e+10      1529.33
 69952  70735.0   34.2 |      161152.   0.00998917    -0.999995 |  1.62764e+07      1.00981 -5.90507e+10 | -5.90508e+10     -152746. |  8.23771e+10      1531.05
 70016  70799.0   34.2 |      161214.   0.00997451    -0.999995 |  1.62827e+07      1.00832 -5.90754e+10 | -5.90755e+10     -152913. |  8.24119e+10      1532.72
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 70080  70863.0   34.2 |      161272.   0.00996080    -0.999995 |  1.62884e+07      1.00694 -5.90985e+10 | -5.90987e+10     -153071. |  8.24445e+10      1534.29
 70144  70927.0   34.3 |      161333.   0.00994600    -0.999995 |  1.62947e+07      1.00544 -5.91235e+10 | -5.91237e+10     -153241. |  8.24797e+10      1535.99
 70208  70991.0   34.3 |      161396.   0.00993109    -0.999995 |  1.63010e+07      1.00393 -5.91487e+10 | -5.91489e+10     -153413. |  8.25152e+10      1537.71
 70272  71055.0   34.3 |      161452.   0.00991765    -0.999995 |  1.63067e+07      1.00257 -5.91715e+10 | -5.91717e+10     -153569. |  8.25473e+10      1539.26
 70336  71119.0   34.4 |      161513.   0.00990313    -0.999995 |  1.63128e+07      1.00111 -5.91961e+10 | -5.91963e+10     -153737. |  8.25819e+10      1540.94
 70400  71183.0   34.4 |      161579.   0.00988778    -0.999995 |  1.63195e+07     0.999555 -5.92222e+10 | -5.92223e+10     -153916. |  8.26186e+10      1542.72
 70464  71247.0   34.4 |      161633.   0.00987465    -0.999995 |  1.63249e+07     0.998228 -5.92444e+10 | -5.92446e+10     -154069. |  8.26500e+10      1544.24
 70528  71311.0   34.4 |      161692.   0.00986050    -0.999995 |  1.63309e+07     0.996797 -5.92685e+10 | -5.92687e+10     -154234. |  8.26839e+10      1545.89
 70592  71375.0   34.5 |      161751.   0.00984524    -0.999995 |  1.63368e+07     0.995255 -5.92945e+10 | -5.92947e+10     -154413. |  8.27205e+10      1547.68
 70656  71439.0   34.5 |      161812.   0.00983198    -0.999995 |  1.63430e+07     0.993914 -5.93172e+10 | -5.93173e+10     -154569. |  8.27524e+10      1549.24
 70720  71503.0   34.5 |      161871.   0.00981814    -0.999995 |  1.63489e+07     0.992515 -5.93408e+10 | -5.93409e+10     -154732. |  8.27857e+10      1550.86
 70784  71567.0   34.6 |      161934.   0.00980320    -0.999995 |  1.63553e+07     0.991005 -5.93663e+10 | -5.93665e+10     -154909. |  8.28217e+10      1552.62
 70848  71631.0   34.6 |      161990.   0.00978945    -0.999995 |  1.63610e+07     0.989615 -5.93899e+10 | -5.93900e+10     -155071. |  8.28548e+10      1554.25
 70912  71695.0   34.6 |      162047.   0.00977587    -0.999995 |  1.63668e+07     0.988242 -5.94131e+10 | -5.94133e+10     -155233. |  8.28876e+10      1555.86
 70976  71759.0   34.7 |      162109.   0.00976122    -0.999995 |  1.63730e+07     0.986761 -5.94382e+10 | -5.94384e+10     -155407. |  8.29230e+10      1557.60
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 71040  71823.0   34.7 |      162168.   0.00974733    -0.999995 |  1.63790e+07     0.985357 -5.94621e+10 | -5.94623e+10     -155573. |  8.29566e+10      1559.25
 71104  71887.0   34.7 |      162225.   0.00973400    -0.999995 |  1.63847e+07     0.984010 -5.94850e+10 | -5.94852e+10     -155733. |  8.29889e+10      1560.84
 71168  71951.0   34.8 |      162286.   0.00971964    -0.999995 |  1.63908e+07     0.982559 -5.95098e+10 | -5.95099e+10     -155905. |  8.30238e+10      1562.56
 71232  72015.0   34.8 |      162346.   0.00970549    -0.999995 |  1.63970e+07     0.981127 -5.95342e+10 | -5.95344e+10     -156076. |  8.30582e+10      1564.27
 71296  72079.0   34.8 |      162402.   0.00969233    -0.999995 |  1.64026e+07     0.979797 -5.95569e+10 | -5.95571e+10     -156234. |  8.30902e+10      1565.85
 71360  72143.0   34.8 |      162463.   0.00967813    -0.999995 |  1.64087e+07     0.978362 -5.95814e+10 | -5.95816e+10     -156406. |  8.31248e+10      1567.56
 71424  72207.0   34.9 |      162523.   0.00966380    -0.999995 |  1.64148e+07     0.976913 -5.96062e+10 | -5.96064e+10     -156580. |  8.31597e+10      1569.30
 71488  72271.0   34.9 |      162578.   0.00965092    -0.999995 |  1.64204e+07     0.975611 -5.96286e+10 | -5.96287e+10     -156736. |  8.31912e+10      1570.86
 71552  72335.0   34.9 |      162637.   0.00963703    -0.999995 |  1.64264e+07     0.974207 -5.96527e+10 | -5.96528e+10     -156906. |  8.32252e+10      1572.55
 71616  72399.0   35.0 |      162677.   0.00962228    -0.999995 |  1.64303e+07     0.972716 -5.96783e+10 | -5.96785e+10     -157087. |  8.32613e+10      1574.35
 71680  72463.0   35.0 |      162754.   0.00960973    -0.999995 |  1.64382e+07     0.971448 -5.97001e+10 | -5.97003e+10     -157240. |  8.32921e+10      1575.89
 71744  72527.0   35.0 |      162812.   0.00959621    -0.999995 |  1.64440e+07     0.970080 -5.97237e+10 | -5.97238e+10     -157407. |  8.33253e+10      1577.54
 71808  72591.0   35.1 |      162871.   0.00958163    -0.999995 |  1.64500e+07     0.968607 -5.97491e+10 | -5.97493e+10     -157586. |  8.33611e+10      1579.34
 71872  72655.0   35.1 |      162928.   0.00956883    -0.999995 |  1.64558e+07     0.967312 -5.97714e+10 | -5.97716e+10     -157744. |  8.33926e+10      1580.92
 71936  72719.0   35.1 |      162985.   0.00955550    -0.999995 |  1.64615e+07     0.965965 -5.97947e+10 | -5.97949e+10     -157909. |  8.34254e+10      1582.56
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 72000  72783.0   35.2 |      163047.   0.00954114    -0.999995 |  1.64677e+07     0.964514 -5.98198e+10 | -5.98200e+10     -158088. |  8.34608e+10      1584.34
 72064  72847.0   35.2 |      163102.   0.00952818    -0.999995 |  1.64733e+07     0.963204 -5.98426e+10 | -5.98427e+10     -158250. |  8.34929e+10      1585.95
 72128  72911.0   35.2 |      163158.   0.00951512    -0.999995 |  1.64790e+07     0.961883 -5.98655e+10 | -5.98657e+10     -158413. |  8.35252e+10      1587.58
 72192  72975.0   35.2 |      163219.   0.00950102    -0.999995 |  1.64851e+07     0.960458 -5.98902e+10 | -5.98904e+10     -158589. |  8.35601e+10      1589.34
 72256  73039.0   35.3 |      163275.   0.00948777    -0.999995 |  1.64908e+07     0.959118 -5.99135e+10 | -5.99137e+10     -158756. |  8.35930e+10      1591.00
 72320  73103.0   35.3 |      163331.   0.00947495    -0.999995 |  1.64964e+07     0.957822 -5.99361e+10 | -5.99363e+10     -158917. |  8.36248e+10      1592.61
 72384  73167.0   35.3 |      163390.   0.00946114    -0.999995 |  1.65024e+07     0.956426 -5.99604e+10 | -5.99606e+10     -159091. |  8.36591e+10      1594.35
 72448  73231.0   35.4 |      163448.   0.00944757    -0.999995 |  1.65083e+07     0.955055 -5.99844e+10 | -5.99846e+10     -159263. |  8.36929e+10      1596.07
 72512  73295.0   35.4 |      163502.   0.00943502    -0.999995 |  1.65137e+07     0.953786 -6.00066e+10 | -6.00067e+10     -159423. |  8.37242e+10      1597.66
 72576  73359.0   35.4 |      163561.   0.00942150    -0.999995 |  1.65197e+07     0.952419 -6.00305e+10 | -6.00307e+10     -159595. |  8.37579e+10      1599.37
 72640  73423.0   35.5 |      163619.   0.00940826    -0.999995 |  1.65255e+07     0.951081 -6.00540e+10 | -6.00542e+10     -159764. |  8.37911e+10      1601.06
 72704  73487.0   35.5 |      163674.   0.00939565    -0.999995 |  1.65310e+07     0.949806 -6.00765e+10 | -6.00767e+10     -159926. |  8.38228e+10      1602.68
 72768  73551.0   35.5 |      163733.   0.00938211    -0.999995 |  1.65370e+07     0.948437 -6.01008e+10 | -6.01009e+10     -160102. |  8.38571e+10      1604.43
 72832  73615.0   35.6 |      163789.   0.00936935    -0.999995 |  1.65427e+07     0.947147 -6.01237e+10 | -6.01239e+10     -160268. |  8.38895e+10      1606.09
 72896  73679.0   35.6 |      163844.   0.00935682    -0.999995 |  1.65483e+07     0.945881 -6.01464e+10 | -6.01466e+10     -160432. |  8.39214e+10      1607.73
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 72960  73743.0   35.6 |      163904.   0.00934337    -0.999995 |  1.65543e+07     0.944521 -6.01708e+10 | -6.01710e+10     -160609. |  8.39559e+10      1609.50
 73024  73807.0   35.7 |      163960.   0.00933078    -0.999995 |  1.65599e+07     0.943248 -6.01938e+10 | -6.01940e+10     -160776. |  8.39883e+10      1611.16
 73088  73871.0   35.7 |      164014.   0.00931856    -0.999995 |  1.65655e+07     0.942013 -6.02162e+10 | -6.02163e+10     -160939. |  8.40199e+10      1612.79
 73152  73935.0   35.7 |      164073.   0.00930544    -0.999995 |  1.65714e+07     0.940687 -6.02403e+10 | -6.02405e+10     -161115. |  8.40540e+10      1614.54
 73216  73999.0   35.7 |      164131.   0.00929269    -0.999995 |  1.65772e+07     0.939398 -6.02639e+10 | -6.02640e+10     -161287. |  8.40872e+10      1616.26
 73280  74063.0   35.8 |      164184.   0.00928091    -0.999995 |  1.65826e+07     0.938207 -6.02858e+10 | -6.02859e+10     -161447. |  8.41181e+10      1617.85
 73344  74127.0   35.8 |      164242.   0.00926826    -0.999995 |  1.65884e+07     0.936928 -6.03093e+10 | -6.03095e+10     -161619. |  8.41514e+10      1619.57
 73408  74191.0   35.8 |      164302.   0.00925533    -0.999995 |  1.65945e+07     0.935621 -6.03336e+10 | -6.03337e+10     -161797. |  8.41856e+10      1621.34
 73472  74255.0   35.9 |      164354.   0.00924382    -0.999995 |  1.65998e+07     0.934458 -6.03552e+10 | -6.03554e+10     -161956. |  8.42161e+10      1622.93
 73536  74319.0   35.9 |      164411.   0.00923146    -0.999995 |  1.66055e+07     0.933208 -6.03785e+10 | -6.03787e+10     -162127. |  8.42491e+10      1624.64
 73600  74383.0   35.9 |      164477.   0.00921843    -0.999995 |  1.66122e+07     0.931891 -6.04033e+10 | -6.04034e+10     -162309. |  8.42840e+10      1626.46
 73664  74447.0   36.0 |      164524.   0.00920730    -0.999995 |  1.66169e+07     0.930766 -6.04245e+10 | -6.04247e+10     -162466. |  8.43140e+10      1628.02
 73728  74511.0   36.0 |      164580.   0.00919535    -0.999995 |  1.66225e+07     0.929558 -6.04474e+10 | -6.04475e+10     -162634. |  8.43463e+10      1629.70
 73792  74575.0   36.0 |      164642.   0.00918252    -0.999995 |  1.66288e+07     0.928261 -6.04720e+10 | -6.04722e+10     -162817. |  8.43811e+10      1631.52
 73856  74639.0   36.1 |      164692.   0.00917133    -0.999995 |  1.66339e+07     0.927130 -6.04936e+10 | -6.04938e+10     -162977. |  8.44116e+10      1633.12
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 73920  74703.0   36.1 |      164746.   0.00915978    -0.999995 |  1.66394e+07     0.925962 -6.05160e+10 | -6.05162e+10     -163143. |  8.44432e+10      1634.78
 73984  74767.0   36.1 |      164805.   0.00914738    -0.999995 |  1.66453e+07     0.924708 -6.05402e+10 | -6.05403e+10     -163322. |  8.44773e+10      1636.57
 74048  74831.0   36.1 |      164859.   0.00913591    -0.999995 |  1.66508e+07     0.923548 -6.05626e+10 | -6.05628e+10     -163489. |  8.45090e+10      1638.23
 74112  74895.0   36.2 |      164913.   0.00912473    -0.999995 |  1.66562e+07     0.922418 -6.05846e+10 | -6.05848e+10     -163653. |  8.45401e+10      1639.86
 74176  74959.0   36.2 |      164970.   0.00911273    -0.999995 |  1.66620e+07     0.921205 -6.06083e+10 | -6.06084e+10     -163829. |  8.45735e+10      1641.63
 74240  75023.0   36.2 |      165027.   0.00910101    -0.999995 |  1.66677e+07     0.920021 -6.06315e+10 | -6.06316e+10     -164003. |  8.46063e+10      1643.36
 74304  75087.0   36.3 |      165080.   0.00909019    -0.999995 |  1.66730e+07     0.918927 -6.06530e+10 | -6.06532e+10     -164164. |  8.46367e+10      1644.96
 74368  75151.0   36.3 |      165136.   0.00907858    -0.999995 |  1.66787e+07     0.917753 -6.06762e+10 | -6.06764e+10     -164338. |  8.46695e+10      1646.70
 74432  75215.0   36.3 |      165195.   0.00906663    -0.999995 |  1.66846e+07     0.916546 -6.07002e+10 | -6.07004e+10     -164517. |  8.47034e+10      1648.49
 74496  75279.0   36.4 |      165246.   0.00905618    -0.999995 |  1.66898e+07     0.915489 -6.07213e+10 | -6.07215e+10     -164676. |  8.47332e+10      1650.07
 74560  75343.0   36.4 |      165301.   0.00904495    -0.999995 |  1.66954e+07     0.914354 -6.07440e+10 | -6.07442e+10     -164847. |  8.47653e+10      1651.78
 74624  75407.0   36.4 |      165399.   0.00903290    -0.999995 |  1.67053e+07     0.913136 -6.07685e+10 | -6.07687e+10     -165031. |  8.47999e+10      1653.62
 74688  75471.0   36.5 |      165411.   0.00902265    -0.999995 |  1.67065e+07     0.912099 -6.07895e+10 | -6.07896e+10     -165189. |  8.48296e+10      1655.20
 74752  75535.0   36.5 |      165465.   0.00901183    -0.999995 |  1.67119e+07     0.911005 -6.08117e+10 | -6.08119e+10     -165357. |  8.48609e+10      1656.87
 74816  75599.0   36.5 |      165523.   0.00900022    -0.999995 |  1.67178e+07     0.909832 -6.08356e+10 | -6.08358e+10     -165538. |  8.48947e+10      1658.68
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 74880  75663.0   36.5 |      165575.   0.00898966    -0.999995 |  1.67231e+07     0.908764 -6.08575e+10 | -6.08576e+10     -165704. |  8.49256e+10      1660.33
 74944  75727.0   36.6 |      165628.   0.00897917    -0.999995 |  1.67284e+07     0.907703 -6.08793e+10 | -6.08794e+10     -165869. |  8.49565e+10      1661.98
 75008  75791.0   36.6 |      165685.   0.00896791    -0.999995 |  1.67342e+07     0.906565 -6.09028e+10 | -6.09029e+10     -166048. |  8.49897e+10      1663.77
 75072  75855.0   36.6 |      165740.   0.00895720    -0.999995 |  1.67398e+07     0.905483 -6.09252e+10 | -6.09254e+10     -166219. |  8.50214e+10      1665.47
 75136  75919.0   36.7 |      165792.   0.00894702    -0.999995 |  1.67450e+07     0.904454 -6.09467e+10 | -6.09468e+10     -166382. |  8.50517e+10      1667.10
 75200  75983.0   36.7 |      165848.   0.00893609    -0.999995 |  1.67506e+07     0.903349 -6.09698e+10 | -6.09699e+10     -166559. |  8.50844e+10      1668.86
 75264  76047.0   36.7 |      165903.   0.00892519    -0.999995 |  1.67562e+07     0.902247 -6.09929e+10 | -6.09931e+10     -166736. |  8.51171e+10      1670.63
 75328  76111.0   36.8 |      165954.   0.00891531    -0.999995 |  1.67613e+07     0.901249 -6.10140e+10 | -6.10141e+10     -166897. |  8.51469e+10      1672.24
 75392  76175.0   36.8 |      166009.   0.00890472    -0.999995 |  1.67669e+07     0.900178 -6.10367e+10 | -6.10368e+10     -167071. |  8.51790e+10      1673.97
 75456  76239.0   36.8 |      166068.   0.00889364    -0.999995 |  1.67728e+07     0.899058 -6.10605e+10 | -6.10607e+10     -167254. |  8.52127e+10      1675.80
 75520  76303.0   36.9 |      166117.   0.00888409    -0.999995 |  1.67778e+07     0.898092 -6.10812e+10 | -6.10813e+10     -167413. |  8.52419e+10      1677.38
 75584  76367.0   36.9 |      166171.   0.00887384    -0.999995 |  1.67833e+07     0.897057 -6.11034e+10 | -6.11036e+10     -167584. |  8.52734e+10      1679.09
 75648  76431.0   36.9 |      166241.   0.00886285    -0.999995 |  1.67903e+07     0.895946 -6.11273e+10 | -6.11275e+10     -167769. |  8.53072e+10      1680.94
 75712  76495.0   37.0 |      166279.   0.00885337    -0.999995 |  1.67942e+07     0.894987 -6.11481e+10 | -6.11483e+10     -167929. |  8.53366e+10      1682.54
 75776  76559.0   37.0 |      166332.   0.00884346    -0.999995 |  1.67995e+07     0.893985 -6.11699e+10 | -6.11701e+10     -168098. |  8.53674e+10      1684.22
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 75840  76623.0   37.0 |      166388.   0.00883284    -0.999995 |  1.68052e+07     0.892911 -6.11934e+10 | -6.11935e+10     -168279. |  8.54006e+10      1686.03
 75904  76687.0   37.0 |      166439.   0.00882311    -0.999994 |  1.68104e+07     0.891928 -6.12149e+10 | -6.12151e+10     -168447. |  8.54312e+10      1687.70
 75968  76751.0   37.1 |      166491.   0.00881350    -0.999994 |  1.68156e+07     0.890956 -6.12363e+10 | -6.12365e+10     -168613. |  8.54614e+10      1689.36
 76032  76815.0   37.1 |      166547.   0.00880320    -0.999994 |  1.68212e+07     0.889915 -6.12594e+10 | -6.12596e+10     -168792. |  8.54941e+10      1691.15
 76096  76879.0   37.1 |      166601.   0.00879329    -0.999994 |  1.68267e+07     0.888914 -6.12817e+10 | -6.12818e+10     -168966. |  8.55256e+10      1692.88
 76160  76943.0   37.2 |      166651.   0.00878400    -0.999994 |  1.68318e+07     0.887974 -6.13026e+10 | -6.13028e+10     -169129. |  8.55552e+10      1694.52
 76224  77007.0   37.2 |      166706.   0.00877404    -0.999994 |  1.68373e+07     0.886968 -6.13252e+10 | -6.13254e+10     -169306. |  8.55872e+10      1696.28
 76288  77071.0   37.2 |      166762.   0.00876389    -0.999994 |  1.68430e+07     0.885942 -6.13483e+10 | -6.13485e+10     -169487. |  8.56199e+10      1698.08
 76352  77135.0   37.3 |      166812.   0.00875494    -0.999994 |  1.68480e+07     0.885036 -6.13688e+10 | -6.13690e+10     -169647. |  8.56489e+10      1699.69
 76416  77199.0   37.3 |      166865.   0.00874534    -0.999994 |  1.68533e+07     0.884066 -6.13908e+10 | -6.13910e+10     -169820. |  8.56801e+10      1701.41
 76480  77263.0   37.3 |      166929.   0.00873505    -0.999994 |  1.68598e+07     0.883025 -6.14146e+10 | -6.14147e+10     -170007. |  8.57137e+10      1703.28
 76544  77327.0   37.3 |      166971.   0.00872622    -0.999994 |  1.68641e+07     0.882133 -6.14350e+10 | -6.14352e+10     -170168. |  8.57427e+10      1704.88
 76608  77391.0   37.4 |      167022.   0.00871704    -0.999994 |  1.68693e+07     0.881205 -6.14564e+10 | -6.14566e+10     -170337. |  8.57729e+10      1706.57
 76672  77455.0   37.4 |      167078.   0.00870720    -0.999994 |  1.68748e+07     0.880211 -6.14794e+10 | -6.14796e+10     -170518. |  8.58055e+10      1708.38
 76736  77519.0   37.4 |      167129.   0.00869804    -0.999994 |  1.68800e+07     0.879284 -6.15009e+10 | -6.15011e+10     -170688. |  8.58359e+10      1710.08
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 76800  77583.0   37.5 |      167179.   0.00868912    -0.999994 |  1.68851e+07     0.878383 -6.15220e+10 | -6.15221e+10     -170855. |  8.58657e+10      1711.74
 76864  77647.0   37.5 |      167233.   0.00867956    -0.999994 |  1.68906e+07     0.877416 -6.15446e+10 | -6.15448e+10     -171035. |  8.58978e+10      1713.53
 76928  77711.0   37.5 |      167287.   0.00867024    -0.999994 |  1.68960e+07     0.876474 -6.15668e+10 | -6.15669e+10     -171211. |  8.59292e+10      1715.29
 76992  77775.0   37.6 |      167336.   0.00866165    -0.999994 |  1.69010e+07     0.875606 -6.15873e+10 | -6.15875e+10     -171374. |  8.59583e+10      1716.92
 77056  77839.0   37.6 |      167389.   0.00865245    -0.999994 |  1.69063e+07     0.874676 -6.16094e+10 | -6.16095e+10     -171550. |  8.59895e+10      1718.67
 77120  77903.0   37.6 |      167443.    0.0125372    -0.999994 |  1.69118e+07      1.26739 -6.16323e+10 | -6.16325e+10     -171733. |  8.60220e+10      1720.50
 77184  77967.0   37.7 |      167492.    0.0125220    -0.999994 |  1.69167e+07      1.26584 -6.16525e+10 | -6.16527e+10     -171894. |  8.60506e+10      1722.11
 77248  78031.0   37.7 |      167544.    0.0125055    -0.999994 |  1.69219e+07      1.26418 -6.16742e+10 | -6.16744e+10     -172068. |  8.60814e+10      1723.85
 77312  78095.0   37.7 |      167681.    0.0124878    -0.999994 |  1.69358e+07      1.26239 -6.16975e+10 | -6.16977e+10     -172255. |  8.61145e+10      1725.71
 77376  78159.0   37.8 |      167647.    0.0124728    -0.999994 |  1.69323e+07      1.26087 -6.17175e+10 | -6.17177e+10     -172415. |  8.61428e+10      1727.31
 77440  78223.0   37.8 |      167698.    0.0124567    -0.999994 |  1.69375e+07      1.25925 -6.17388e+10 | -6.17390e+10     -172587. |  8.61729e+10      1729.02
 77504  78287.0   37.8 |      167753.    0.0124394    -0.999994 |  1.69430e+07      1.25750 -6.17617e+10 | -6.17619e+10     -172771. |  8.62054e+10      1730.86
 77568  78351.0   37.9 |      167802.    0.0124237    -0.999994 |  1.69480e+07      1.25591 -6.17825e+10 | -6.17827e+10     -172939. |  8.62349e+10      1732.54
 77632  78415.0   37.9 |      167851.    0.0124081    -0.999994 |  1.69530e+07      1.25433 -6.18033e+10 | -6.18034e+10     -173106. |  8.62643e+10      1734.21
 77696  78479.0   37.9 |      167905.    0.0123913    -0.999994 |  1.69584e+07      1.25263 -6.18256e+10 | -6.18258e+10     -173287. |  8.62959e+10      1736.01
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 77760  78543.0   38.0 |      167957.    0.0123749    -0.999994 |  1.69637e+07      1.25098 -6.18473e+10 | -6.18475e+10     -173463. |  8.63268e+10      1737.77
 77824  78607.0   38.0 |      168006.    0.0123597    -0.999994 |  1.69686e+07      1.24944 -6.18676e+10 | -6.18678e+10     -173628. |  8.63555e+10      1739.41
 77888  78671.0   38.1 |      168058.    0.0123433    -0.999994 |  1.69738e+07      1.24778 -6.18895e+10 | -6.18896e+10     -173805. |  8.63865e+10      1741.18
 77952  78735.0   38.1 |      168111.    0.0123264    -0.999994 |  1.69792e+07      1.24607 -6.19120e+10 | -6.19122e+10     -173988. |  8.64184e+10      1743.01
 78016  78799.0   38.1 |      168159.    0.0123115    -0.999994 |  1.69840e+07      1.24457 -6.19319e+10 | -6.19320e+10     -174150. |  8.64466e+10      1744.63
 78080  78863.0   38.2 |      168210.    0.0122955    -0.999994 |  1.69892e+07      1.24295 -6.19532e+10 | -6.19534e+10     -174325. |  8.64769e+10      1746.37
 78144  78927.0   38.2 |      168283.    0.0122782    -0.999994 |  1.69966e+07      1.24121 -6.19762e+10 | -6.19764e+10     -174512. |  8.65095e+10      1748.24
 78208  78991.0   38.2 |      168311.    0.0122634    -0.999994 |  1.69995e+07      1.23971 -6.19960e+10 | -6.19962e+10     -174674. |  8.65375e+10      1749.86
 78272  79055.0   38.2 |      168361.    0.0122479    -0.999994 |  1.70045e+07      1.23814 -6.20168e+10 | -6.20170e+10     -174845. |  8.65671e+10      1751.56
 78336  79119.0   38.3 |      168414.    0.0122311    -0.999994 |  1.70099e+07      1.23644 -6.20392e+10 | -6.20394e+10     -175029. |  8.65989e+10      1753.40
 78400  79183.0   38.3 |      168465.    0.0122155    -0.999994 |  1.70149e+07      1.23487 -6.20601e+10 | -6.20603e+10     -175201. |  8.66285e+10      1755.11
