===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8960   9194.0    0.4 |      1.09350   0.00716049     0.987568 |      35.6731     0.235624      9401.84 |     -58.6791     -9460.52 |      11.0546      302.401
  9024   9259.0    0.4 |      1.09313   0.00707274     0.987547 |      35.6609     0.232736      9379.83 |     -58.6400     -9438.47 |      11.0533      301.709
  9088   9327.0    0.4 |      1.09329   0.00699717     0.987500 |      35.6660     0.230250      9356.00 |     -58.7170     -9414.72 |      11.0730      300.963
  9152   9391.0    0.4 |      1.09332   0.00693181     0.987448 |      35.6670     0.228099      9331.98 |     -58.8137     -9390.79 |      11.1023      300.211
  9216   9460.0    0.4 |      1.09323   0.00689024     0.987425 |      35.6642     0.226731      9307.89 |     -58.7678     -9366.65 |      11.0922      299.453
  9280   9524.0    0.4 |      1.09357   0.00685914     0.987388 |      35.6754     0.225708      9287.27 |     -58.8150     -9346.08 |      11.0998      298.807
  9344   9592.0    0.4 |      1.09374   0.00684401     0.987345 |      35.6808     0.225210      9261.77 |     -58.8527     -9320.62 |      11.1096      298.008
  9408   9660.0    0.4 |      1.09404   0.00684311     0.987302 |      35.6907     0.225180      9239.63 |     -58.9164     -9298.54 |      11.1215      297.315
  9472   9724.0    0.4 |      1.09329   0.00684902     0.987267 |      35.6661     0.225375      9225.11 |     -58.9870     -9284.09 |      11.1596      296.861
  9536   9788.0    0.4 |      1.09339   0.00686219     0.987242 |      35.6693     0.225808      9206.39 |     -58.9861     -9265.38 |      11.1579      296.273
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9600   9856.0    0.4 |      1.09381   0.00689601     0.987218 |      35.6830     0.226921      9184.94 |     -58.9608     -9243.91 |      11.1443      295.599
  9664   9920.0    0.4 |      1.09318   0.00692100     0.987183 |      35.6626     0.227743      9170.69 |     -59.0325     -9229.72 |      11.1780      295.154
  9728   9984.0    0.4 |      1.09343   0.00696025     0.987156 |      35.6706     0.229035      9152.37 |     -59.0404     -9211.41 |      11.1755      294.579
  9792  10051.0    0.5 |      1.09340   0.00702340     0.987129 |      35.6697     0.231113      9130.03 |     -59.0202     -9189.05 |      11.1719      293.878
  9856  10118.0    0.5 |      1.09345   0.00709293     0.987101 |      35.6712     0.233401      9109.24 |     -59.0163     -9168.26 |      11.1704      293.225
  9920  10182.0    0.5 |      1.09364   0.00717037     0.987067 |      35.6777     0.235949      9088.64 |     -59.0434     -9147.68 |      11.1746      292.579
  9984  10246.0    0.5 |      1.09385   0.00728817     0.987021 |      35.6843     0.239825      9062.22 |     -59.0827     -9121.30 |      11.1829      291.751
 10048  10315.0    0.5 |      1.09354   0.00739130     0.986977 |      35.6743     0.243219      9041.74 |     -59.1512     -9100.89 |      11.2106      291.111
 10112  10379.0    0.5 |      1.09405   0.00751659     0.986939 |      35.6910     0.247342      9018.33 |     -59.1724     -9077.50 |      11.2057      290.377
 10176  10447.0    0.5 |      1.09385   0.00764494     0.986905 |      35.6843     0.251565      8996.47 |     -59.1850     -9055.66 |      11.2151      289.691
 10240  10511.0    0.5 |      1.09380   0.00780059     0.986879 |      35.6828     0.256687      8971.62 |     -59.1424     -9030.76 |      11.2046      288.911
 10304  10579.0    0.5 |      1.09508   0.00800946     0.986800 |      35.7244     0.263560      8941.51 |     -59.3018     -9000.82 |      11.2234      287.971
 10368  10643.0    0.5 |      1.09341   0.00810562     0.986842 |      35.6700     0.266725      8930.68 |     -59.0400     -8989.72 |      11.1853      287.623
 10432  10707.0    0.5 |      1.09332   0.00820738     0.986785 |      35.6671     0.270073      8916.33 |     -59.2037     -8975.53 |      11.2359      287.178
 10496  10771.0    0.5 |      1.09336   0.00834174     0.986752 |      35.6683     0.274494      8898.19 |     -59.2330     -8957.43 |      11.2432      286.610
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 10560  10835.0    0.5 |      1.09381    0.0127781     0.986718 |      35.6833     0.420479      8875.10 |     -59.2323     -8934.33 |      11.2338      285.886
 10624  10904.0    0.5 |      1.09340    0.0128012     0.986687 |      35.6698     0.421238      8855.02 |     -59.2369     -8914.26 |      11.2437      285.256
 10688  10968.0    0.5 |      1.09385    0.0128326     0.986646 |      35.6843     0.422272      8834.23 |     -59.2846     -8893.51 |      11.2477      284.605
 10752  11032.0    0.5 |      1.09391    0.0128854     0.986607 |      35.6863     0.424008      8808.86 |     -59.2910     -8868.15 |      11.2476      283.810
 10816  11101.0    0.5 |      1.09355    0.0129350     0.986568 |      35.6747     0.425640      8789.74 |     -59.3340     -8849.07 |      11.2677      283.212
 10880  11165.0    0.5 |      1.09369    0.0241594     0.986528 |      35.6791     0.794993      8767.92 |     -59.3681     -8827.28 |      11.2755      282.528
 10944  11233.0    0.5 |      1.09361    0.0239921     0.986490 |      35.6767     0.789486      8747.61 |     -59.4012     -8807.01 |      11.2872      281.893
 11008  11297.0    0.5 |      1.09373    0.0238291     0.986451 |      35.6804     0.784122      8726.56 |     -59.4318     -8786.00 |      11.2950      281.234
 11072  11365.0    0.5 |      1.09355    0.0237003     0.986421 |      35.6746     0.779884      8708.74 |     -59.4403     -8768.18 |      11.3021      280.675
 11136  11429.0    0.5 |     0.985680    0.0470568     0.979266 |      32.1556      1.54846      6838.24 |     -71.8931     -6910.14 |      18.7084      222.642
 11200  11494.0    0.5 |      1.12252     0.166877     0.965553 |      36.6197      5.49126      4037.00 |     -71.5117     -4108.52 |      14.7068      137.020
 11264  11558.0    0.5 |      8.48737     0.115872     0.783738 |      276.881      3.81290      2760.07 |     -380.303     -3140.38 |      27.5164      108.620
 11328  11622.0    0.5 |      13.6010    0.0983794     0.622536 |      443.702      3.23728      1958.68 |     -593.308     -2551.99 |      46.4206      92.2410
 11392  11686.0    0.5 |      17.1025    0.0893001     0.484439 |      557.932      2.93852      1411.94 |     -750.823     -2162.76 |      71.9744      81.9116
 11456  11750.0    0.5 |  0.000365701    0.0201152   -0.0515876 |    0.0119302     0.661914     -118.568 |     -1207.98     -1089.41 |      8642.94      57.8913
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 11520  11814.0    0.5 |  0.000663024    0.0201171   -0.0569056 |    0.0216297     0.661974     -131.546 |     -1221.10     -1089.56 |      8609.20      57.9106
 11584  11878.0    0.5 |  0.000396362    0.0201187   -0.0637807 |    0.0129304     0.662028     -148.516 |     -1238.03     -1089.51 |      8567.45      57.9031
 11648  11944.0    0.5 |  0.000376974     0.174007   -0.0713790 |    0.0122979      5.72589     -167.618 |     -1257.45     -1089.83 |      8520.00      57.6590
 11712  12008.0    0.5 |  0.000294472     0.172897   -0.0778756 |   0.00960650      5.68937     -184.134 |     -1273.80     -1089.67 |      8478.66      57.6429
 11776  12072.0    0.5 |  0.000202407     0.173095   -0.0845786 |   0.00660308      5.69589     -201.454 |     -1291.15     -1089.70 |      8435.84      57.6489
 11840  12136.0    0.5 |  0.000263970     0.173279   -0.0916668 |   0.00861142      5.70194     -220.047 |     -1309.78     -1089.73 |      8389.91      57.6519
 11904  12200.0    0.5 |  0.000178087     0.172892   -0.0978358 |   0.00580969      5.68920     -236.449 |     -1326.12     -1089.67 |      8349.54      57.6463
 11968  12264.0    0.5 |  0.000139820     0.172983    -0.104224 |   0.00456133      5.69221     -253.689 |     -1343.38     -1089.69 |      8307.14      57.6489
 12032  12328.0    0.6 |  0.000121862     0.172919    -0.111360 |   0.00397546      5.69009     -273.233 |     -1362.91     -1089.68 |      8259.24      57.6482
 12096  12394.0    0.6 |  0.000104630     0.173220    -0.117073 |   0.00341331      5.70000     -289.122 |     -1378.85     -1089.73 |      8220.14      57.6527
 12160  12458.0    0.6 |  0.000121841     0.173033    -0.123275 |   0.00397480      5.69383     -306.583 |     -1396.28     -1089.70 |      8177.60      57.6488
 12224  12522.0    0.6 |  0.000118938     0.173049    -0.129730 |   0.00388008      5.69438     -325.031 |     -1414.73     -1089.70 |      8132.65      57.6500
 12288  12588.0    0.6 |  8.47262e-05     0.173079    -0.135499 |   0.00276400      5.69534     -341.752 |     -1431.46     -1089.71 |      8092.15      57.6506
 12352  12652.0    0.6 |  0.000126842     0.173054    -0.141479 |   0.00413794      5.69453     -359.319 |     -1449.02     -1089.70 |      8049.39      57.6499
 12416  12716.0    0.6 |  9.15556e-05     0.173048    -0.147378 |   0.00298680      5.69433     -376.891 |     -1466.60     -1089.70 |      8007.00      57.6502
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 12480  12780.0    0.6 |  0.000131619     0.173028    -0.153189 |   0.00429377      5.69369     -394.437 |     -1484.14     -1089.70 |      7964.53      57.6475
 12544  12844.0    0.6 |  9.86237e-05     0.173101    -0.158937 |   0.00321738      5.69609     -412.039 |     -1501.76     -1089.72 |      7922.35      57.6512
 12608  12908.0    0.6 |  9.31870e-05     0.173035    -0.164384 |   0.00304002      5.69392     -428.933 |     -1518.64     -1089.71 |      7881.86      57.6500
 12672  12974.0    0.6 |  4.44815e-05     0.173302    -0.170518 |   0.00145111      5.70268     -448.245 |     -1537.98     -1089.74 |      7835.73      57.6514
 12736  13038.0    0.6 |  0.000123791     0.173151    -0.175588 |   0.00403841      5.69773     -464.403 |     -1554.12     -1089.72 |      7797.11      57.6506
 12800  13102.0    0.6 |  7.86912e-05     0.173164    -0.180959 |   0.00256712      5.69816     -481.748 |     -1571.47     -1089.72 |      7755.96      57.6513
 12864  13166.0    0.6 |  8.24730e-05     0.173180    -0.186794 |   0.00269050      5.69869     -500.850 |     -1590.57     -1089.72 |      7710.79      57.6511
 12928  13230.0    0.6 |  0.000107433     0.173147    -0.191563 |   0.00350476      5.69760     -516.665 |     -1606.38     -1089.72 |      7673.30      57.6510
 12992  13294.0    0.6 |  7.24333e-05     0.173124    -0.196799 |   0.00236297      5.69682     -534.244 |     -1623.96     -1089.72 |      7632.00      57.6510
 13056  13358.0    0.6 |  8.04072e-05     0.173099    -0.202225 |   0.00262311      5.69602     -552.706 |     -1642.42     -1089.71 |      7588.66      57.6507
 13120  13424.0    0.6 |  6.81053e-05     0.173118    -0.207105 |   0.00222178      5.69665     -569.533 |     -1659.25     -1089.72 |      7549.37      57.6510
 13184  13488.0    0.6 |  8.61815e-05     0.173106    -0.212173 |   0.00281148      5.69625     -587.219 |     -1676.93     -1089.71 |      7508.06      57.6508
 13248  13552.0    0.6 |  7.11464e-05     0.173100    -0.217060 |   0.00232099      5.69606     -604.494 |     -1694.21     -1089.71 |      7467.96      57.6509
 13312  13618.0    0.6 |  9.84825e-05     0.173091    -0.222089 |   0.00321277      5.69576     -622.497 |     -1712.21     -1089.71 |      7426.20      57.6512
 13376  13682.0    0.6 |  6.23753e-05     0.173103    -0.226768 |   0.00203486      5.69614     -639.458 |     -1729.17     -1089.71 |      7387.17      57.6509
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 13440  13746.0    0.6 |  7.72491e-05     0.173081    -0.231432 |   0.00252008      5.69541     -656.570 |     -1746.28     -1089.71 |      7347.82      57.6507
 13504  13810.0    0.6 |  7.33120e-05     0.173072    -0.236714 |   0.00239164      5.69512     -676.201 |     -1765.91     -1089.71 |      7302.89      57.6508
 13568  13876.0    0.6 |  6.82875e-05     0.173169    -0.240917 |   0.00222773      5.69832     -692.026 |     -1781.75     -1089.72 |      7266.73      57.6519
 13632  13940.0    0.6 |  7.09964e-05     0.173110    -0.245512 |   0.00231610      5.69636     -709.513 |     -1799.23     -1089.71 |      7227.04      57.6508
 13696  14004.0    0.6 |  7.32735e-05     0.173112    -0.250226 |   0.00239039      5.69644     -727.684 |     -1817.40     -1089.71 |      7185.90      57.6511
 13760  14068.0    0.6 |  6.92717e-05     0.173110    -0.254597 |   0.00225984      5.69639     -744.740 |     -1834.45     -1089.71 |      7147.50      57.6505
 13824  14132.0    0.6 |  7.64002e-05     0.173125    -0.259074 |   0.00249239      5.69688     -762.417 |     -1852.13     -1089.72 |      7107.75      57.6513
 13888  14196.0    0.6 |  6.48673e-05     0.173111    -0.263353 |   0.00211615      5.69640     -779.509 |     -1869.22     -1089.71 |      7069.56      57.6511
 13952  14262.0    0.6 |  9.29277e-05     0.173134    -0.267829 |   0.00303156      5.69716     -797.606 |     -1887.33     -1089.72 |      7029.21      57.6521
 14016  14326.0    0.6 |  6.00958e-05     0.173117    -0.271917 |   0.00196049      5.69660     -814.325 |     -1904.04     -1089.72 |      6992.21      57.6510
 14080  14390.0    0.6 |  7.11941e-05     0.173113    -0.276044 |   0.00232255      5.69646     -831.395 |     -1921.11     -1089.71 |      6954.53      57.6511
 14144  14454.0    0.6 |  6.55017e-05     0.173103    -0.280583 |   0.00213685      5.69615     -850.400 |     -1940.11     -1089.71 |      6912.79      57.6511
 14208  14521.0    0.6 |  6.21097e-05     0.173115    -0.284531 |   0.00202619      5.69655     -867.125 |     -1956.84     -1089.72 |      6876.25      57.6515
 14272  14585.0    0.6 |  7.28475e-05     0.173100    -0.288650 |   0.00237649      5.69604     -884.768 |     -1974.48     -1089.71 |      6837.81      57.6510
 14336  14649.0    0.7 |  6.51202e-05     0.173099    -0.292682 |   0.00212440      5.69603     -902.242 |     -1991.95     -1089.71 |      6800.00      57.6511
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 14400  14713.0    0.7 |  6.65526e-05     0.173072    -0.296630 |   0.00217113      5.69513     -919.542 |     -2009.25     -1089.71 |      6762.72      57.6502
 14464  14777.0    0.7 |  6.68002e-05     0.173091    -0.300563 |   0.00217921      5.69576     -936.975 |     -2026.69     -1089.71 |      6725.34      57.6512
 14528  14841.0    0.7 |  6.31480e-05     0.173071    -0.304356 |   0.00206006      5.69510     -953.971 |     -2043.68     -1089.71 |      6689.10      57.6508
 14592  14907.0    0.7 |  5.10002e-05     0.173125    -0.308545 |   0.00166377      5.69689     -972.966 |     -2062.68     -1089.72 |      6648.80      57.6512
 14656  14971.0    0.7 |  7.48227e-05     0.173077    -0.312013 |   0.00244093      5.69529     -988.854 |     -2078.56     -1089.71 |      6615.25      57.6508
 14720  15035.0    0.7 |  6.07797e-05     0.173082    -0.315768 |   0.00198280      5.69545     -1006.25 |     -2095.96     -1089.71 |      6578.76      57.6511
 14784  15099.0    0.7 |  6.25033e-05     0.173068    -0.319719 |   0.00203903      5.69498     -1024.75 |     -2114.46     -1089.71 |      6540.14      57.6508
 14848  15163.0    0.7 |  5.61272e-05     0.173079    -0.323229 |   0.00183103      5.69536     -1041.38 |     -2131.09     -1089.71 |      6505.67      57.6513
 14912  15227.0    0.7 |  6.54181e-05     0.173065    -0.326917 |   0.00213412      5.69489     -1059.03 |     -2148.74     -1089.71 |      6469.23      57.6508
 14976  15291.0    0.7 |  5.98195e-05     0.173066    -0.330520 |   0.00195148      5.69493     -1076.46 |     -2166.17     -1089.71 |      6433.50      57.6510
 15040  15355.0    0.7 |  6.16080e-05     0.173045    -0.334083 |   0.00200983      5.69423     -1093.89 |     -2183.59     -1089.70 |      6397.99      57.6503
 15104  15419.0    0.7 |  6.04178e-05     0.173060    -0.337603 |   0.00197100      5.69472     -1111.29 |     -2200.99     -1089.71 |      6362.77      57.6510
 15168  15485.0    0.7 |  7.63871e-05     0.173084    -0.341346 |   0.00249196      5.69553     -1130.00 |     -2219.71     -1089.71 |      6325.12      57.6517
 15232  15549.0    0.7 |  5.63580e-05     0.173055    -0.344627 |   0.00183856      5.69456     -1146.57 |     -2236.27     -1089.71 |      6292.04      57.6507
 15296  15613.0    0.7 |  6.06461e-05     0.173061    -0.347999 |   0.00197844      5.69476     -1163.77 |     -2253.48     -1089.71 |      6257.87      57.6509
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 15360  15677.0    0.7 |  5.70191e-05     0.173053    -0.351680 |   0.00186012      5.69449     -1182.76 |     -2272.47     -1089.71 |      6220.47      57.6509
 15424  15743.0    0.7 |  5.28412e-05     0.173081    -0.354780 |   0.00172383      5.69542     -1198.92 |     -2288.64     -1089.71 |      6188.84      57.6514
 15488  15807.0    0.7 |  6.15829e-05     0.173061    -0.358139 |   0.00200901      5.69477     -1216.60 |     -2306.31     -1089.71 |      6154.48      57.6508
 15552  15871.0    0.7 |  5.80641e-05     0.173064    -0.361385 |   0.00189421      5.69488     -1233.87 |     -2323.58     -1089.71 |      6121.19      57.6510
 15616  15935.0    0.7 |  6.42926e-05     0.173048    -0.364692 |   0.00209740      5.69435     -1251.64 |     -2341.35     -1089.71 |      6087.16      57.6508
 15680  15999.0    0.7 |  5.40589e-05     0.173059    -0.367808 |   0.00176355      5.69471     -1268.56 |     -2358.27     -1089.71 |      6055.07      57.6509
 15744  16063.0    0.7 |  5.89072e-05     0.173047    -0.370940 |   0.00192172      5.69430     -1285.73 |     -2375.43     -1089.71 |      6022.72      57.6508
 15808  16127.0    0.7 |  5.66353e-05     0.173045    -0.374414 |   0.00184760      5.69423     -1304.98 |     -2394.68     -1089.70 |      5986.77      57.6508
 15872  16193.0    0.7 |  5.56192e-05     0.173066    -0.377227 |   0.00181445      5.69494     -1320.72 |     -2410.43     -1089.71 |      5957.59      57.6512
 15936  16257.0    0.7 |  5.59534e-05     0.173045    -0.380386 |   0.00182536      5.69423     -1338.57 |     -2428.28     -1089.71 |      5924.82      57.6507
 16000  16321.0    0.7 |  5.75848e-05     0.173046    -0.383389 |   0.00187858      5.69426     -1355.71 |     -2445.42     -1089.71 |      5893.61      57.6509
 16064  16387.0    0.7 |  6.92483e-05     0.173069    -0.386637 |   0.00225907      5.69502     -1374.44 |     -2464.15     -1089.71 |      5859.83      57.6513
 16128  16451.0    0.7 |  5.66590e-05     0.173038    -0.389439 |   0.00184837      5.69402     -1390.75 |     -2480.45     -1089.70 |      5830.69      57.6507
 16192  16515.0    0.7 |  5.70992e-05     0.173046    -0.392395 |   0.00186274      5.69428     -1408.12 |     -2497.83     -1089.71 |      5799.92      57.6509
 16256  16579.0    0.7 |  5.47033e-05     0.173038    -0.395544 |   0.00178457      5.69402     -1426.81 |     -2516.52     -1089.70 |      5767.17      57.6508
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 16320  16643.0    0.7 |  5.19042e-05     0.173046    -0.398249 |   0.00169326      5.69428     -1443.03 |     -2532.74     -1089.71 |      5739.02      57.6511
 16384  16707.0    0.7 |  5.50753e-05     0.173028    -0.401192 |   0.00179671      5.69369     -1460.84 |     -2550.54     -1089.70 |      5708.44      57.6506
 16448  16771.0    0.7 |  5.46788e-05     0.173031    -0.403998 |   0.00178378      5.69377     -1477.98 |     -2567.68     -1089.70 |      5679.30      57.6508
 16512  16835.0    0.7 |  6.54290e-05     0.173034    -0.406947 |   0.00213448      5.69389     -1496.17 |     -2585.88     -1089.70 |      5648.70      57.6512
 16576  16899.0    0.7 |  5.04412e-05     0.173024    -0.409592 |   0.00164553      5.69353     -1512.64 |     -2602.34     -1089.70 |      5621.33      57.6506
 16640  16963.0    0.7 |  5.55460e-05     0.173025    -0.412348 |   0.00181207      5.69357     -1529.96 |     -2619.66     -1089.70 |      5592.85      57.6507
 16704  17027.0    0.7 |  5.23334e-05     0.173020    -0.415326 |   0.00170726      5.69343     -1548.86 |     -2638.56     -1089.70 |      5562.16      57.6507
 16768  17091.0    0.8 |  5.30923e-05     0.173027    -0.417824 |   0.00173202      5.69364     -1564.86 |     -2654.56     -1089.70 |      5536.47      57.6508
 16832  17155.0    0.8 |  5.15699e-05     0.173013    -0.420568 |   0.00168235      5.69317     -1582.59 |     -2672.29     -1089.70 |      5508.36      57.6506
 16896  17219.0    0.8 |  5.29811e-05     0.173012    -0.423238 |   0.00172839      5.69315     -1600.02 |     -2689.72     -1089.70 |      5481.08      57.6506
 16960  17285.0    0.8 |  5.97412e-05     0.173012    -0.425959 |   0.00194892      5.69314     -1617.94 |     -2707.64     -1089.70 |      5453.38      57.6508
 17024  17349.0    0.8 |  4.84058e-05     0.173013    -0.428446 |   0.00157913      5.69318     -1634.46 |     -2724.16     -1089.70 |      5428.22      57.6506
 17088  17413.0    0.8 |  5.41102e-05     0.173009    -0.431028 |   0.00176522      5.69305     -1651.77 |     -2741.47     -1089.70 |      5402.18      57.6506
 17152  17477.0    0.8 |  5.12935e-05     0.173008    -0.433782 |   0.00167334      5.69301     -1670.41 |     -2760.11     -1089.70 |      5374.56      57.6506
 17216  17541.0    0.8 |  4.80200e-05     0.173014    -0.436207 |   0.00156654      5.69321     -1686.98 |     -2776.68     -1089.70 |      5350.38      57.6509
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 17280  17605.0    0.8 |  5.72883e-05     0.173007    -0.438801 |   0.00186890      5.69300     -1704.85 |     -2794.55     -1089.70 |      5324.65      57.6505
 17344  17669.0    0.8 |  5.04696e-05     0.173008    -0.441219 |   0.00164646      5.69303     -1721.66 |     -2811.36     -1089.70 |      5300.85      57.6506
 17408  17735.0    0.8 |  4.37118e-05     0.173036    -0.443922 |   0.00142600      5.69394     -1740.64 |     -2830.34     -1089.70 |      5274.42      57.6508
 17472  17799.0    0.8 |  5.83277e-05     0.173012    -0.446147 |   0.00190281      5.69314     -1756.38 |     -2846.09     -1089.70 |      5252.83      57.6506
 17536  17863.0    0.8 |  5.03803e-05     0.173014    -0.448608 |   0.00164354      5.69322     -1773.96 |     -2863.66     -1089.70 |      5229.15      57.6507
 17600  17927.0    0.8 |  5.17496e-05     0.173007    -0.451087 |   0.00168822      5.69298     -1791.82 |     -2881.52     -1089.70 |      5205.49      57.6506
 17664  17991.0    0.8 |  5.04617e-05     0.172999    -0.453448 |   0.00164620      5.69274     -1808.97 |     -2898.67     -1089.70 |      5183.19      57.6503
 17728  18061.0    0.8 |      13.2579     0.172999    -0.455104 |      432.508      5.69274     -1821.13 |     -2910.85     -1089.72 |      2828.16      57.6509
 17792  18125.0    0.8 |      13.2203     0.173005    -0.455741 |      431.284      5.69292     -1825.93 |     -2915.72     -1089.79 |      2835.71      57.6524
 17856  18189.0    0.8 |      13.1845     0.172990    -0.456326 |      430.114      5.69242     -1830.48 |     -2920.41     -1089.93 |      2842.97      57.6546
 17920  18253.0    0.8 |      13.1490     0.172989    -0.456870 |      428.957      5.69241     -1834.90 |     -2925.08     -1090.17 |      2850.17      57.6591
 17984  18318.0    0.8 |      13.1136     0.172971    -0.457365 |      427.801      5.69180     -1839.21 |     -2929.77     -1090.56 |      2857.41      57.6658
 18048  18382.0    0.8 |      13.0759     0.172954    -0.457825 |      426.571      5.69123     -1843.65 |     -2934.80     -1091.16 |      2865.16      57.6766
 18112  18448.0    0.8 |      13.0440     0.172930    -0.458148 |      425.530      5.69046     -1847.22 |     -2939.08     -1091.86 |      2871.74      57.6890
 18176  18512.0    0.8 |      13.0063     0.172897    -0.458438 |      424.303      5.68936     -1851.22 |     -2944.16     -1092.94 |      2879.54      57.7084
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 18240  18578.0    0.8 |      12.9738     0.172865    -0.458599 |      423.241      5.68831     -1854.44 |     -2948.58     -1094.14 |      2886.33      57.7298
 18304  18642.0    0.8 |      12.9375     0.172802    -0.458669 |      422.057      5.68625     -1857.75 |     -2953.53     -1095.78 |      2893.92      57.7590
 18368  18706.0    0.8 |      12.9041     0.172749    -0.458620 |      420.967      5.68449     -1860.50 |     -2958.12     -1097.62 |      2900.94      57.7921
 18432  18770.0    0.8 |      12.8690     0.172672    -0.458441 |      419.823      5.68195     -1863.04 |     -2962.96     -1099.91 |      2908.34      57.8331
 18496  18834.0    0.8 |      12.8359     0.172598    -0.458144 |      418.743      5.67953     -1865.10 |     -2967.54     -1102.45 |      2915.35      57.8787
 18560  18898.0    0.8 |      12.8008     0.172499    -0.457684 |      417.599      5.67626     -1866.88 |     -2972.42     -1105.55 |      2922.81      57.9344
 18624  18962.0    0.8 |      12.7689     0.172391    -0.457130 |      416.558      5.67271     -1868.13 |     -2976.88     -1108.76 |      2929.61      57.9922
 18688  19026.0    0.8 |      12.7330     0.172267    -0.456341 |      415.387      5.66862     -1869.07 |     -2981.92     -1112.85 |      2937.29      58.0663
