===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
167040 169043.0    7.9 |      1.10626    0.0130014     0.999094 |      36.0894     0.427825      95114.7 |     -42.6110     -95157.3 |      6.77237      3010.15
167104 169107.0    8.0 |      1.10626    0.0130142     0.999094 |      36.0894     0.428247      95109.5 |     -42.6081     -95152.1 |      6.77159      3009.98
167168 169171.0    8.0 |      1.10627    0.0130276     0.999094 |      36.0896     0.428688      95104.1 |     -42.6119     -95146.8 |      6.77254      3009.81
167232 169235.0    8.0 |      1.10627    0.0130417     0.999094 |      36.0896     0.429151      95098.5 |     -42.6061     -95141.1 |      6.77096      3009.64
167296 169299.0    8.0 |      1.10628    0.0130564     0.999094 |      36.0899     0.429636      95092.6 |     -42.6101     -95135.2 |      6.77188      3009.45
167360 169363.0    8.0 |      1.10627    0.0130719     0.999094 |      36.0897     0.430144      95086.4 |     -42.6110     -95129.0 |      6.77221      3009.25
167424 169427.0    8.0 |      1.10627    0.0130880     0.999094 |      36.0896     0.430677      95079.9 |     -42.6058     -95122.6 |      6.77084      3009.05
167488 169491.0    8.0 |      1.10628    0.0131050     0.999094 |      36.0900     0.431235      95073.2 |     -42.6054     -95115.8 |      6.77055      3008.83
167552 169561.0    8.0 |      1.10628    0.0131201     0.999094 |      36.0898     0.431733      95067.1 |     -42.6065     -95109.7 |      6.77102      3008.64
167616 169625.0    8.0 |      1.10625    0.0131291     0.999094 |      36.0890     0.432029      95063.5 |     -42.6148     -95106.1 |      6.77367      3008.53
167680 169689.0    8.0 |      1.10625    0.0131386     0.999094 |      36.0891     0.432339      95059.7 |     -42.6156     -95102.3 |      6.77387      3008.41
167744 169753.0    8.0 |      1.10626    0.0131484     0.999094 |      36.0891     0.432664      95055.8 |     -42.6107     -95098.4 |      6.77245      3008.28
167808 169817.0    8.0 |      1.10625    0.0131588     0.999094 |      36.0891     0.433004      95051.6 |     -42.6157     -95094.2 |      6.77386      3008.15
167872 169881.0    8.0 |      1.10626    0.0131696     0.999094 |      36.0893     0.433361      95047.3 |     -42.6105     -95089.9 |      6.77233      3008.02
167936 169945.0    8.0 |      1.10626    0.0131810     0.999094 |      36.0892     0.433734      95042.7 |     -42.6150     -95085.3 |      6.77361      3007.87
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
168000 170009.0    8.0 |      1.10626    0.0131929     0.999094 |      36.0894     0.434126      95038.0 |     -42.6100     -95080.6 |      6.77214      3007.72
168064 170073.0    8.0 |      1.10626    0.0132053     0.999093 |      36.0894     0.434536      95033.0 |     -42.6137     -95075.6 |      6.77316      3007.56
168128 170137.0    8.0 |      1.10628    0.0132184     0.999093 |      36.0898     0.434966      95027.7 |     -42.6126     -95070.3 |      6.77262      3007.40
168192 170201.0    8.0 |      1.10626    0.0132321     0.999093 |      36.0894     0.435416      95022.2 |     -42.6109     -95064.9 |      6.77239      3007.22
168256 170265.0    8.0 |      1.10627    0.0132464     0.999093 |      36.0896     0.435887      95016.5 |     -42.6113     -95059.1 |      6.77242      3007.04
168320 170329.0    8.0 |      1.10627    0.0132614     0.999093 |      36.0896     0.436381      95010.5 |     -42.6121     -95053.1 |      6.77263      3006.85
168384 170393.0    8.0 |      1.10627    0.0132770     0.999093 |      36.0896     0.436893      95004.3 |     -42.6101     -95046.9 |      6.77211      3006.66
168448 170461.0    8.0 |      1.10627    0.0132913     0.999093 |      36.0897     0.437366      94998.5 |     -42.6113     -95041.1 |      6.77238      3006.47
168512 170528.0    8.0 |      1.10627    0.0133053     0.999093 |      36.0896     0.437825      94992.9 |     -42.6119     -95035.5 |      6.77261      3006.30
168576 170592.0    8.0 |      1.10627    0.0133185     0.999093 |      36.0897     0.438259      94987.6 |     -42.6153     -95030.3 |      6.77349      3006.13
168640 170656.0    8.0 |      1.10628    0.0133323     0.999093 |      36.0898     0.438713      94982.1 |     -42.6098     -95024.7 |      6.77189      3005.96
168704 170720.0    8.0 |      1.10628    0.0133467     0.999093 |      36.0899     0.439189      94976.3 |     -42.6153     -95018.9 |      6.77337      3005.77
168768 170784.0    8.0 |      1.10628    0.0133616     0.999093 |      36.0900     0.439679      94970.4 |     -42.6118     -95013.0 |      6.77233      3005.58
168832 170848.0    8.0 |      1.10629    0.0133771     0.999093 |      36.0901     0.440188      94964.2 |     -42.6097     -95006.8 |      6.77171      3005.39
168896 170918.0    8.0 |      1.10627    0.0133915     0.999093 |      36.0895     0.440661      94958.4 |     -42.6129     -95001.0 |      6.77290      3005.21
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
168960 170982.0    8.0 |      1.10627    0.0134032     0.999093 |      36.0895     0.441046      94953.7 |     -42.6168     -94996.3 |      6.77401      3005.06
169024 171046.0    8.0 |      1.10627    0.0134154     0.999093 |      36.0896     0.441450      94948.8 |     -42.6126     -94991.4 |      6.77279      3004.90
169088 171110.0    8.0 |      1.10627    0.0134283     0.999093 |      36.0897     0.441872      94943.7 |     -42.6161     -94986.3 |      6.77368      3004.74
169152 171174.0    8.0 |      1.10627    0.0134417     0.999093 |      36.0896     0.442314      94938.3 |     -42.6148     -94980.9 |      6.77338      3004.57
169216 171238.0    8.1 |      1.10629    0.0134558     0.999093 |      36.0902     0.442778      94932.6 |     -42.6118     -94975.2 |      6.77220      3004.39
169280 171302.0    8.1 |      1.10628    0.0134706     0.999092 |      36.0898     0.443263      94926.7 |     -42.6163     -94969.3 |      6.77371      3004.21
169344 171366.0    8.1 |      1.10629    0.0134857     0.999092 |      36.0903     0.443763      94920.6 |     -42.6145     -94963.3 |      6.77293      3004.01
169408 171430.0    8.1 |      1.10628    0.0135015     0.999092 |      36.0900     0.444282      94914.3 |     -42.6101     -94956.9 |      6.77189      3003.81
169472 171500.0    8.1 |      1.10627    0.0135165     0.999092 |      36.0897     0.444777      94908.3 |     -42.6136     -94950.9 |      6.77303      3003.62
169536 171564.0    8.1 |      1.10627    0.0135291     0.999092 |      36.0897     0.445191      94903.3 |     -42.6188     -94945.9 |      6.77443      3003.46
169600 171628.0    8.1 |      1.10628    0.0135423     0.999092 |      36.0899     0.445624      94898.0 |     -42.6135     -94940.6 |      6.77286      3003.30
169664 171692.0    8.1 |      1.10628    0.0135561     0.999092 |      36.0898     0.446079      94892.5 |     -42.6156     -94935.1 |      6.77351      3003.12
169728 171756.0    8.1 |      1.10629    0.0135706     0.999092 |      36.0903     0.446555      94886.7 |     -42.6178     -94929.3 |      6.77382      3002.94
169792 171820.0    8.1 |      1.10628    0.0135857     0.999092 |      36.0899     0.447051      94880.6 |     -42.6107     -94923.2 |      6.77210      3002.75
169856 171884.0    8.1 |      1.10630    0.0136011     0.999092 |      36.0905     0.447559      94874.4 |     -42.6180     -94917.1 |      6.77378      3002.55
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
169920 171954.0    8.1 |      1.10627    0.0136154     0.999092 |      36.0897     0.448030      94868.7 |     -42.6097     -94911.3 |      6.77197      3002.37
169984 172018.0    8.1 |      1.10628    0.0136269     0.999092 |      36.0898     0.448408      94864.1 |     -42.6245     -94906.7 |      6.77598      3002.23
170048 172082.0    8.1 |      1.10627    0.0136389     0.999092 |      36.0897     0.448803      94859.3 |     -42.6152     -94901.9 |      6.77344      3002.07
170112 172146.0    8.1 |      1.10628    0.0136515     0.999092 |      36.0899     0.449217      94854.3 |     -42.6197     -94896.9 |      6.77458      3001.92
170176 172210.0    8.1 |      1.10628    0.0136647     0.999092 |      36.0899     0.449651      94849.0 |     -42.6164     -94891.6 |      6.77368      3001.75
170240 172274.0    8.1 |      1.10628    0.0136785     0.999092 |      36.0900     0.450105      94843.5 |     -42.6165     -94886.1 |      6.77367      3001.57
170304 172338.0    8.1 |      1.10629    0.0136929     0.999092 |      36.0903     0.450580      94837.7 |     -42.6182     -94880.3 |      6.77398      3001.39
170368 172402.0    8.1 |      1.10630    0.0137080     0.999092 |      36.0905     0.451077      94831.6 |     -42.6133     -94874.3 |      6.77251      3001.20
170432 172469.0    8.1 |      1.10629    0.0137219     0.999091 |      36.0904     0.451536      94826.0 |     -42.6218     -94868.7 |      6.77492      3001.02
170496 172533.0    8.1 |      1.10629    0.0137362     0.999091 |      36.0902     0.452004      94820.4 |     -42.6147     -94863.0 |      6.77310      3000.84
170560 172597.0    8.1 |      1.10629    0.0137511     0.999091 |      36.0904     0.452494      94814.4 |     -42.6158     -94857.0 |      6.77326      3000.66
170624 172661.0    8.1 |      1.10630    0.0137667     0.999091 |      36.0906     0.453008      94808.1 |     -42.6191     -94850.8 |      6.77407      3000.46
170688 172731.0    8.1 |      1.10631    0.0137825     0.999091 |      36.0908     0.453528      94801.8 |     -42.6138     -94844.4 |      6.77254      3000.26
170752 172795.0    8.1 |      1.10628    0.0137938     0.999091 |      36.0900     0.453899      94797.3 |     -42.6260     -94839.9 |      6.77629      3000.11
170816 172859.0    8.1 |      1.10628    0.0138056     0.999091 |      36.0900     0.454288      94792.6 |     -42.6182     -94835.2 |      6.77414      2999.97
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
170880 172923.0    8.1 |      1.10628    0.0138179     0.999091 |      36.0899     0.454694      94787.6 |     -42.6219     -94830.2 |      6.77522      2999.81
170944 172987.0    8.1 |      1.10629    0.0138309     0.999091 |      36.0901     0.455120      94782.4 |     -42.6158     -94825.1 |      6.77341      2999.65
171008 173051.0    8.1 |      1.10629    0.0138444     0.999091 |      36.0902     0.455566      94777.0 |     -42.6207     -94819.6 |      6.77476      2999.47
171072 173115.0    8.1 |      1.10629    0.0138586     0.999091 |      36.0904     0.456033      94771.3 |     -42.6178     -94813.9 |      6.77383      2999.29
171136 173179.0    8.1 |      1.10631    0.0138735     0.999091 |      36.0908     0.456522      94765.4 |     -42.6174     -94808.0 |      6.77350      2999.11
171200 173243.0    8.1 |      1.10630    0.0138890     0.999091 |      36.0907     0.457034      94759.1 |     -42.6219     -94801.8 |      6.77483      2998.91
171264 173313.0    8.1 |      1.10629    0.0139041     0.999091 |      36.0904     0.457531      94753.1 |     -42.6134     -94795.7 |      6.77267      2998.72
171328 173377.0    8.2 |      1.10628    0.0139146     0.999090 |      36.0899     0.457876      94748.9 |     -42.6271     -94791.5 |      6.77667      2998.59
171392 173441.0    8.2 |      1.10629    0.0139256     0.999091 |      36.0902     0.458238      94744.5 |     -42.6207     -94787.1 |      6.77477      2998.45
171456 173505.0    8.2 |      1.10629    0.0139371     0.999090 |      36.0902     0.458616      94739.9 |     -42.6225     -94782.5 |      6.77526      2998.30
171520 173569.0    8.2 |      1.10629    0.0139491     0.999091 |      36.0901     0.459012      94735.1 |     -42.6192     -94777.7 |      6.77436      2998.15
171584 173633.0    8.2 |      1.10630    0.0139617     0.999090 |      36.0905     0.459426      94730.0 |     -42.6238     -94772.7 |      6.77545      2997.99
171648 173697.0    8.2 |      1.10629    0.0139749     0.999090 |      36.0901     0.459861      94724.8 |     -42.6181     -94767.4 |      6.77408      2997.82
171712 173761.0    8.2 |      1.10629    0.0139887     0.999090 |      36.0902     0.460315      94719.2 |     -42.6205     -94761.8 |      6.77471      2997.65
171776 173825.0    8.2 |      1.10629    0.0140032     0.999090 |      36.0903     0.460791      94713.4 |     -42.6195     -94756.1 |      6.77439      2997.46
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
171840 173889.0    8.2 |      1.10629    0.0140184     0.999090 |      36.0903     0.461290      94707.4 |     -42.6200     -94750.0 |      6.77454      2997.27
171904 173959.0    8.2 |      1.10628    0.0140325     0.999090 |      36.0900     0.461757      94701.7 |     -42.6156     -94744.3 |      6.77348      2997.09
171968 174023.0    8.2 |      1.10629    0.0140433     0.999090 |      36.0901     0.462112      94697.4 |     -42.6278     -94740.0 |      6.77677      2996.96
172032 174087.0    8.2 |      1.10629    0.0140547     0.999090 |      36.0901     0.462484      94692.8 |     -42.6196     -94735.5 |      6.77448      2996.81
172096 174151.0    8.2 |      1.10629    0.0140665     0.999090 |      36.0903     0.462873      94688.1 |     -42.6254     -94730.7 |      6.77598      2996.66
172160 174215.0    8.2 |      1.10629    0.0140789     0.999090 |      36.0903     0.463281      94683.1 |     -42.6195     -94725.8 |      6.77438      2996.51
172224 174279.0    8.2 |      1.10629    0.0140919     0.999090 |      36.0904     0.463708      94677.9 |     -42.6234     -94720.6 |      6.77542      2996.34
172288 174343.0    8.2 |      1.10630    0.0141054     0.999090 |      36.0905     0.464155      94672.5 |     -42.6232     -94715.1 |      6.77529      2996.17
172352 174407.0    8.2 |      1.10629    0.0141197     0.999090 |      36.0904     0.464623      94666.8 |     -42.6180     -94709.4 |      6.77392      2995.99
172416 174471.0    8.2 |      1.10630    0.0215887     0.999090 |      36.0904     0.710400      94660.9 |     -42.6233     -94703.5 |      6.77541      2995.80
172480 174537.0    8.2 |      1.10631    0.0215873     0.999090 |      36.0910     0.710353      94655.1 |     -42.6236     -94697.7 |      6.77517      2995.62
172544 174601.0    8.2 |      1.10632    0.0215858     0.999090 |      36.0912     0.710305      94649.2 |     -42.6219     -94691.8 |      6.77461      2995.43
172608 174665.0    8.2 |      1.10630    0.0215843     0.999090 |      36.0906     0.710257      94642.9 |     -42.6243     -94685.5 |      6.77568      2995.24
172672 174729.0    8.2 |      1.10630    0.0215829     0.999089 |      36.0906     0.710208      94636.4 |     -42.6257     -94679.0 |      6.77607      2995.03
172736 174799.0    8.2 |      1.10628    0.0215816     0.999090 |      36.0901     0.710168      94630.9 |     -42.6192     -94673.5 |      6.77460      2994.86
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
172800 174863.0    8.2 |      1.10629    0.0215808     0.999089 |      36.0902     0.710139      94626.9 |     -42.6356     -94669.5 |      6.77908      2994.73
172864 174927.0    8.2 |      1.10629    0.0215799     0.999089 |      36.0903     0.710110      94622.7 |     -42.6281     -94665.3 |      6.77700      2994.60
172928 174991.0    8.2 |      1.10629    0.0215790     0.999089 |      36.0903     0.710080      94618.3 |     -42.6290     -94660.9 |      6.77726      2994.46
172992 175055.0    8.2 |      1.10629    0.0215780     0.999089 |      36.0903     0.710050      94613.7 |     -42.6292     -94656.3 |      6.77730      2994.31
173056 175119.0    8.2 |      1.10629    0.0215771     0.999089 |      36.0903     0.710018      94608.8 |     -42.6309     -94651.5 |      6.77779      2994.16
173120 175183.0    8.2 |      1.10629    0.0215761     0.999089 |      36.0903     0.709987      94603.8 |     -42.6278     -94646.4 |      6.77693      2994.00
173184 175247.0    8.2 |      1.10629    0.0215752     0.999089 |      36.0903     0.709955      94598.5 |     -42.6333     -94641.1 |      6.77850      2993.83
173248 175311.0    8.2 |      1.10630    0.0215742     0.999089 |      36.0905     0.709922      94593.0 |     -42.6277     -94635.6 |      6.77687      2993.66
173312 175375.0    8.2 |      1.10631    0.0215732     0.999089 |      36.0908     0.709889      94587.2 |     -42.6321     -94629.8 |      6.77796      2993.47
173376 175439.0    8.2 |      1.10630    0.0215722     0.999089 |      36.0907     0.709857      94581.2 |     -42.6336     -94623.8 |      6.77848      2993.29
173440 175508.0    8.3 |      1.10630    0.0215713     0.999089 |      36.0905     0.709828      94575.8 |     -42.6312     -94618.4 |      6.77789      2993.11
173504 175572.0    8.3 |      1.10630    0.0215705     0.999089 |      36.0907     0.709803      94570.7 |     -42.6387     -94613.3 |      6.77991      2992.95
173568 175636.0    8.3 |      1.10631    0.0215698     0.999089 |      36.0908     0.709777      94565.3 |     -42.6344     -94608.0 |      6.77867      2992.78
173632 175700.0    8.3 |      1.10631    0.0215690     0.999089 |      36.0908     0.709751      94559.8 |     -42.6344     -94602.4 |      6.77873      2992.61
173696 175764.0    8.3 |      1.10630    0.0215682     0.999088 |      36.0906     0.709725      94553.9 |     -42.6384     -94596.5 |      6.77998      2992.42
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
173760 175828.0    8.3 |      1.10630    0.0215674     0.999088 |      36.0907     0.709699      94547.8 |     -42.6333     -94590.4 |      6.77852      2992.23
173824 175893.0    8.3 |      1.10633    0.0215666     0.999088 |      36.0915     0.709674      94541.5 |     -42.6368     -94584.2 |      6.77908      2992.03
173888 175957.0    8.3 |      1.10632    0.0215659     0.999088 |      36.0911     0.709650      94535.2 |     -42.6397     -94577.9 |      6.78013      2991.83
173952 176021.0    8.3 |      1.10631    0.0215652     0.999088 |      36.0909     0.709627      94528.6 |     -42.6346     -94571.3 |      6.77883      2991.62
174016 176089.0    8.3 |      1.10632    0.0215646     0.999088 |      36.0912     0.709606      94522.4 |     -42.6405     -94565.1 |      6.78033      2991.43
174080 176158.0    8.3 |      1.10630    0.0215640     0.999088 |      36.0905     0.709589      94516.8 |     -42.6392     -94559.4 |      6.78037      2991.25
174144 176222.0    8.3 |      1.10631    0.0215636     0.999088 |      36.0908     0.709574      94511.8 |     -42.6463     -94554.4 |      6.78222      2991.09
174208 176286.0    8.3 |      1.10630    0.0215632     0.999088 |      36.0906     0.709560      94506.6 |     -42.6398     -94549.2 |      6.78055      2990.93
174272 176350.0    8.3 |      1.10631    0.0215627     0.999088 |      36.0908     0.709546      94501.1 |     -42.6449     -94543.7 |      6.78191      2990.75
174336 176414.0    8.3 |      1.10631    0.0215623     0.999088 |      36.0910     0.709533      94495.4 |     -42.6446     -94538.0 |      6.78169      2990.57
174400 176478.0    8.3 |      1.10632    0.0215620     0.999088 |      36.0912     0.709520      94489.4 |     -42.6415     -94532.0 |      6.78077      2990.38
174464 176542.0    8.3 |      1.10631    0.0215616     0.999088 |      36.0910     0.709508      94483.1 |     -42.6436     -94525.8 |      6.78153      2990.19
174528 176612.0    8.3 |      1.10630    0.0215613     0.999088 |      36.0906     0.709500      94478.4 |     -42.6450     -94521.1 |      6.78209      2990.04
174592 176676.0    8.3 |      1.10630    0.0215611     0.999087 |      36.0907     0.709493      94474.1 |     -42.6535     -94516.7 |      6.78446      2989.90
174656 176740.0    8.3 |      1.10630    0.0215609     0.999087 |      36.0907     0.709487      94469.6 |     -42.6465     -94512.2 |      6.78247      2989.76
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
174720 176804.0    8.3 |      1.10630    0.0215608     0.999087 |      36.0906     0.709481      94464.8 |     -42.6514     -94507.5 |      6.78394      2989.61
174784 176868.0    8.3 |      1.10631    0.0215606     0.999087 |      36.0909     0.709476      94459.9 |     -42.6473     -94502.5 |      6.78263      2989.45
174848 176932.0    8.3 |      1.10631    0.0215605     0.999087 |      36.0908     0.709471      94454.7 |     -42.6514     -94497.3 |      6.78391      2989.29
174912 176996.0    8.3 |      1.10631    0.0215603     0.999087 |      36.0910     0.709467      94449.2 |     -42.6503     -94491.9 |      6.78348      2989.11
174976 177060.0    8.3 |      1.10631    0.0215603     0.999087 |      36.0911     0.709464      94443.5 |     -42.6474     -94486.2 |      6.78268      2988.93
175040 177124.0    8.3 |      1.10632    0.0215602     0.999087 |      36.0912     0.709462      94437.6 |     -42.6517     -94480.2 |      6.78385      2988.75
175104 177188.0    8.3 |      1.10632    0.0215602     0.999087 |      36.0911     0.709462      94431.4 |     -42.6495     -94474.0 |      6.78332      2988.55
175168 177258.0    8.3 |      1.10631    0.0215602     0.999087 |      36.0908     0.709462      94426.8 |     -42.6552     -94469.5 |      6.78506      2988.41
175232 177322.0    8.3 |      1.10631    0.0215602     0.999087 |      36.0908     0.709463      94422.3 |     -42.6545     -94464.9 |      6.78490      2988.26
175296 177386.0    8.3 |      1.10630    0.0215603     0.999087 |      36.0907     0.709465      94417.5 |     -42.6547     -94460.1 |      6.78502      2988.11
175360 177450.0    8.3 |      1.10631    0.0215604     0.999087 |      36.0910     0.709468      94412.4 |     -42.6540     -94455.1 |      6.78468      2987.95
175424 177514.0    8.3 |      1.10631    0.0215605     0.999087 |      36.0908     0.709472      94407.2 |     -42.6565     -94449.8 |      6.78556      2987.79
175488 177578.0    8.3 |      1.10632    0.0215606     0.999087 |      36.0911     0.709477      94401.7 |     -42.6530     -94444.3 |      6.78437      2987.61
175552 177642.0    8.4 |      1.10632    0.0215608     0.999086 |      36.0911     0.709483      94395.9 |     -42.6565     -94438.6 |      6.78546      2987.43
175616 177706.0    8.4 |      1.10631    0.0215611     0.999086 |      36.0910     0.709491      94389.9 |     -42.6559     -94432.6 |      6.78532      2987.24
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
175680 177776.0    8.4 |      1.10631    0.0215614     0.999086 |      36.0910     0.709501      94384.0 |     -42.6525     -94426.7 |      6.78444      2987.05
175744 177840.0    8.4 |      1.10631    0.0215616     0.999086 |      36.0907     0.709508      94379.6 |     -42.6652     -94422.3 |      6.78809      2986.92
175808 177904.0    8.4 |      1.10631    0.0215618     0.999086 |      36.0910     0.709517      94375.0 |     -42.6591     -94417.7 |      6.78628      2986.77
175872 177968.0    8.4 |      1.10631    0.0215621     0.999086 |      36.0908     0.709526      94370.2 |     -42.6613     -94412.9 |      6.78704      2986.62
175936 178032.0    8.4 |      1.10632    0.0215625     0.999086 |      36.0912     0.709537      94365.2 |     -42.6600     -94407.9 |      6.78640      2986.46
176000 178096.0    8.4 |      1.10632    0.0215628     0.999086 |      36.0912     0.709549      94360.0 |     -42.6629     -94402.6 |      6.78730      2986.29
176064 178160.0    8.4 |      1.10632    0.0215633     0.999086 |      36.0912     0.709563      94354.5 |     -42.6594     -94397.1 |      6.78632      2986.12
176128 178224.0    8.4 |      1.10632    0.0215637     0.999086 |      36.0914     0.709579      94348.7 |     -42.6642     -94391.4 |      6.78757      2985.94
176192 178292.0    8.4 |      1.10631    0.0215642     0.999086 |      36.0909     0.709595      94343.2 |     -42.6610     -94385.8 |      6.78695      2985.76
176256 178356.0    8.4 |      1.10632    0.0215647     0.999086 |      36.0912     0.709611      94338.0 |     -42.6655     -94380.7 |      6.78809      2985.60
176320 178420.0    8.4 |      1.10632    0.0215653     0.999086 |      36.0911     0.709629      94332.6 |     -42.6639     -94375.2 |      6.78771      2985.43
176384 178484.0    8.4 |      1.10632    0.0215658     0.999086 |      36.0913     0.709648      94326.9 |     -42.6629     -94369.6 |      6.78736      2985.25
176448 178548.0    8.4 |      1.10633    0.0215665     0.999085 |      36.0916     0.709670      94321.0 |     -42.6687     -94363.6 |      6.78882      2985.06
176512 178612.0    8.4 |      1.10633    0.0215672     0.999086 |      36.0914     0.709694      94314.8 |     -42.6637     -94357.4 |      6.78757      2984.87
176576 178682.0    8.4 |      1.10631    0.0215679     0.999085 |      36.0909     0.709715      94309.6 |     -42.6647     -94352.2 |      6.78812      2984.70
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
176640 178746.0    8.4 |      1.10631    0.0215684     0.999085 |      36.0908     0.709732      94305.4 |     -42.6725     -94348.0 |      6.79039      2984.57
176704 178810.0    8.4 |      1.10631    0.0215690     0.999085 |      36.0909     0.709751      94301.0 |     -42.6664     -94343.7 |      6.78864      2984.43
176768 178874.0    8.4 |      1.10631    0.0215696     0.999085 |      36.0910     0.709771      94296.4 |     -42.6724     -94339.1 |      6.79029      2984.29
176832 178938.0    8.4 |      1.10632    0.0215703     0.999085 |      36.0911     0.709793      94291.7 |     -42.6676     -94334.3 |      6.78891      2984.14
176896 179002.0    8.4 |      1.10632    0.0215710     0.999085 |      36.0911     0.709817      94286.7 |     -42.6739     -94329.3 |      6.79068      2983.98
176960 179066.0    8.4 |      1.10632    0.0215718     0.999085 |      36.0912     0.709843      94281.5 |     -42.6671     -94324.1 |      6.78877      2983.81
177024 179130.0    8.4 |      1.10632    0.0215726     0.999085 |      36.0913     0.709871      94276.0 |     -42.6730     -94318.7 |      6.79036      2983.64
177088 179198.0    8.4 |      1.10631    0.0215734     0.999085 |      36.0910     0.709898      94270.9 |     -42.6696     -94313.6 |      6.78963      2983.48
177152 179262.0    8.4 |      1.10632    0.0215742     0.999085 |      36.0912     0.709924      94266.1 |     -42.6759     -94308.8 |      6.79127      2983.33
