===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 43520  44021.0    2.1 |      34449.2    0.0221346    -0.999997 |  1.12383e+06     0.728364 -1.25050e+10 | -1.25050e+10     -16091.3 |  1.76606e+10      522.965
 43584  44085.0    2.1 |      34529.9    0.0221222    -0.999997 |  1.12646e+06     0.727955 -1.25342e+10 | -1.25342e+10     -16109.0 |  1.77017e+10      523.511
 43648  44149.0    2.1 |      34610.6    0.0221098    -0.999997 |  1.12909e+06     0.727549 -1.25633e+10 | -1.25633e+10     -16126.8 |  1.77429e+10      524.059
 43712  44213.0    2.1 |      34691.2    0.0220976    -0.999997 |  1.13172e+06     0.727145 -1.25924e+10 | -1.25924e+10     -16144.7 |  1.77840e+10      524.608
 43776  44277.0    2.1 |      34771.7    0.0220853    -0.999997 |  1.13435e+06     0.726743 -1.26215e+10 | -1.26215e+10     -16162.6 |  1.78250e+10      525.158
 43840  44341.0    2.1 |      34852.2    0.0220732    -0.999997 |  1.13698e+06     0.726343 -1.26506e+10 | -1.26506e+10     -16180.5 |  1.78661e+10      525.709
 43904  44405.0    2.1 |      34932.6    0.0220611    -0.999997 |  1.13960e+06     0.725945 -1.26796e+10 | -1.26796e+10     -16198.4 |  1.79071e+10      526.262
 43968  44469.0    2.1 |      35013.0    0.0220491    -0.999997 |  1.14222e+06     0.725549 -1.27087e+10 | -1.27087e+10     -16216.4 |  1.79481e+10      526.816
 44032  44533.0    2.1 |      35093.3    0.0220371    -0.999997 |  1.14484e+06     0.725156 -1.27377e+10 | -1.27377e+10     -16234.5 |  1.79891e+10      527.370
 44096  44597.0    2.1 |      35173.5    0.0220252    -0.999997 |  1.14746e+06     0.724764 -1.27667e+10 | -1.27667e+10     -16252.5 |  1.80301e+10      527.926
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 44160  44661.0    2.2 |      35253.7    0.0220134    -0.999997 |  1.15007e+06     0.724375 -1.27957e+10 | -1.27957e+10     -16270.6 |  1.80710e+10      528.484
 44224  44725.0    2.2 |      35333.8    0.0220016    -0.999997 |  1.15269e+06     0.723988 -1.28246e+10 | -1.28246e+10     -16288.8 |  1.81119e+10      529.042
 44288  44789.0    2.2 |      35413.8    0.0219899    -0.999997 |  1.15530e+06     0.723603 -1.28536e+10 | -1.28536e+10     -16307.0 |  1.81528e+10      529.602
 44352  44853.0    2.2 |      35493.8    0.0219783    -0.999997 |  1.15791e+06     0.723220 -1.28825e+10 | -1.28825e+10     -16325.2 |  1.81936e+10      530.163
 44416  44917.0    2.2 |      35573.8    0.0219667    -0.999997 |  1.16052e+06     0.722839 -1.29114e+10 | -1.29114e+10     -16343.4 |  1.82344e+10      530.725
 44480  44981.0    2.2 |      35653.7    0.0219552    -0.999997 |  1.16312e+06     0.722460 -1.29403e+10 | -1.29403e+10     -16361.7 |  1.82753e+10      531.288
 44544  45045.0    2.2 |      35733.5    0.0219438    -0.999997 |  1.16573e+06     0.722084 -1.29692e+10 | -1.29692e+10     -16380.1 |  1.83160e+10      531.852
 44608  45109.0    2.2 |      35813.3    0.0219324    -0.999997 |  1.16833e+06     0.721709 -1.29980e+10 | -1.29981e+10     -16398.4 |  1.83568e+10      532.418
 44672  45173.0    2.2 |      35893.0    0.0219211    -0.999997 |  1.17093e+06     0.721337 -1.30269e+10 | -1.30269e+10     -16416.8 |  1.83975e+10      532.984
 44736  45237.0    2.2 |      35972.7    0.0219098    -0.999997 |  1.17353e+06     0.720966 -1.30557e+10 | -1.30557e+10     -16435.3 |  1.84382e+10      533.552
 44800  45301.0    2.2 |      36052.3    0.0218986    -0.999997 |  1.17613e+06     0.720598 -1.30845e+10 | -1.30846e+10     -16453.8 |  1.84789e+10      534.121
 44864  45365.0    2.2 |      36131.9    0.0218875    -0.999997 |  1.17872e+06     0.720232 -1.31133e+10 | -1.31134e+10     -16472.3 |  1.85196e+10      534.692
 44928  45429.0    2.2 |      36211.4    0.0218764    -0.999997 |  1.18132e+06     0.719867 -1.31421e+10 | -1.31421e+10     -16490.8 |  1.85602e+10      535.263
 44992  45493.0    2.2 |      36290.9    0.0218654    -0.999997 |  1.18391e+06     0.719505 -1.31709e+10 | -1.31709e+10     -16509.4 |  1.86009e+10      535.836
 45056  45557.0    2.2 |      36370.3    0.0218544    -0.999997 |  1.18650e+06     0.719145 -1.31996e+10 | -1.31997e+10     -16528.1 |  1.86415e+10      536.410
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 45120  45621.0    2.2 |      36449.6    0.0218436    -0.999997 |  1.18909e+06     0.718787 -1.32284e+10 | -1.32284e+10     -16546.7 |  1.86821e+10      536.985
 45184  45685.0    2.2 |      36529.0    0.0218328    -0.999998 |  1.19168e+06     0.718433 -1.32571e+10 | -1.32571e+10     -16565.5 |  1.87226e+10      537.562
 45248  45749.0    2.2 |      36607.9    0.0218222    -0.999998 |  1.19425e+06     0.718084 -1.32859e+10 | -1.32859e+10     -16584.2 |  1.87632e+10      538.140
 45312  45813.0    2.2 |      36687.1    0.0218117    -0.999998 |  1.19684e+06     0.717740 -1.33146e+10 | -1.33146e+10     -16603.0 |  1.88038e+10      538.720
 45376  45877.0    2.2 |      36766.6    0.0218014    -0.999998 |  1.19943e+06     0.717400 -1.33433e+10 | -1.33434e+10     -16621.9 |  1.88444e+10      539.301
 45440  45941.0    2.2 |      36845.4    0.0217913    -0.999998 |  1.20200e+06     0.717066 -1.33721e+10 | -1.33721e+10     -16640.8 |  1.88850e+10      539.884
 45504  46005.0    2.2 |      36922.6    0.0217813    -0.999998 |  1.20452e+06     0.716737 -1.34008e+10 | -1.34008e+10     -16659.8 |  1.89256e+10      540.468
 45568  46069.0    2.2 |      37002.5    0.0217713    -0.999998 |  1.20713e+06     0.716410 -1.34296e+10 | -1.34296e+10     -16678.8 |  1.89662e+10      541.054
 45632  46133.0    2.2 |      37081.6    0.0217615    -0.999998 |  1.20971e+06     0.716088 -1.34583e+10 | -1.34584e+10     -16697.9 |  1.90068e+10      541.642
 45696  46197.0    2.2 |      37161.2    0.0217518    -0.999998 |  1.21230e+06     0.715766 -1.34871e+10 | -1.34871e+10     -16717.0 |  1.90474e+10      542.231
 45760  46261.0    2.2 |      37239.6    0.0217422    -0.999998 |  1.21486e+06     0.715451 -1.35158e+10 | -1.35158e+10     -16736.1 |  1.90880e+10      542.821
 45824  46325.0    2.2 |      37319.7    0.0217327    -0.999998 |  1.21747e+06     0.715137 -1.35446e+10 | -1.35446e+10     -16755.3 |  1.91286e+10      543.413
 45888  46389.0    2.2 |      37396.0    0.0217234    -0.999998 |  1.21996e+06     0.714831 -1.35733e+10 | -1.35733e+10     -16774.6 |  1.91692e+10      544.006
 45952  46453.0    2.2 |      37473.2    0.0217141    -0.999998 |  1.22248e+06     0.714528 -1.36021e+10 | -1.36021e+10     -16793.9 |  1.92098e+10      544.601
 46016  46517.0    2.2 |      37553.2    0.0217049    -0.999998 |  1.22509e+06     0.714225 -1.36308e+10 | -1.36308e+10     -16813.2 |  1.92504e+10      545.198
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 46080  46581.0    2.2 |      37630.6    0.0216959    -0.999998 |  1.22761e+06     0.713927 -1.36595e+10 | -1.36596e+10     -16832.6 |  1.92909e+10      545.795
 46144  46645.0    2.2 |      37710.4    0.0216869    -0.999998 |  1.23022e+06     0.713631 -1.36883e+10 | -1.36883e+10     -16852.1 |  1.93315e+10      546.395
 46208  46709.0    2.2 |      37790.3    0.0216779    -0.999998 |  1.23282e+06     0.713336 -1.37170e+10 | -1.37170e+10     -16871.5 |  1.93721e+10      546.995
 46272  46773.0    2.3 |      37867.0    0.0216692    -0.999998 |  1.23533e+06     0.713050 -1.37458e+10 | -1.37458e+10     -16891.1 |  1.94127e+10      547.598
 46336  46837.0    2.3 |      37945.2    0.0216605    -0.999998 |  1.23788e+06     0.712763 -1.37745e+10 | -1.37745e+10     -16910.7 |  1.94533e+10      548.201
 46400  46901.0    2.3 |      38023.3    0.0216519    -0.999998 |  1.24043e+06     0.712479 -1.38032e+10 | -1.38032e+10     -16930.3 |  1.94938e+10      548.806
 46464  46965.0    2.3 |      38101.9    0.0216434    -0.999998 |  1.24299e+06     0.712199 -1.38319e+10 | -1.38320e+10     -16949.9 |  1.95344e+10      549.413
 46528  47029.0    2.3 |      38181.4    0.0216349    -0.999998 |  1.24558e+06     0.711920 -1.38607e+10 | -1.38607e+10     -16969.7 |  1.95749e+10      550.021
 46592  47093.0    2.3 |      38261.3    0.0216265    -0.999998 |  1.24819e+06     0.711643 -1.38894e+10 | -1.38894e+10     -16989.4 |  1.96155e+10      550.630
 46656  47157.0    2.3 |      38335.3    0.0216183    -0.999998 |  1.25061e+06     0.711374 -1.39181e+10 | -1.39181e+10     -17009.2 |  1.96561e+10      551.241
 46720  47221.0    2.3 |      38421.0    0.0216099    -0.999998 |  1.25340e+06     0.711099 -1.39468e+10 | -1.39469e+10     -17029.1 |  1.96966e+10      551.854
 46784  47285.0    2.3 |      38493.3    0.0216020    -0.999998 |  1.25576e+06     0.710837 -1.39755e+10 | -1.39755e+10     -17049.0 |  1.97372e+10      552.468
 46848  47349.0    2.3 |      38568.1    0.0215940    -0.999998 |  1.25820e+06     0.710574 -1.40042e+10 | -1.40042e+10     -17068.9 |  1.97777e+10      553.083
 46912  47413.0    2.3 |      38652.2    0.0215860    -0.999998 |  1.26094e+06     0.710310 -1.40330e+10 | -1.40330e+10     -17088.9 |  1.98183e+10      553.701
 46976  47477.0    2.3 |      38725.5    0.0215782    -0.999998 |  1.26333e+06     0.710055 -1.40617e+10 | -1.40617e+10     -17109.0 |  1.98588e+10      554.318
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 47040  47541.0    2.3 |      38811.5    0.0215702    -0.999998 |  1.26614e+06     0.709792 -1.40904e+10 | -1.40904e+10     -17129.1 |  1.98994e+10      554.939
 47104  47605.0    2.3 |      38890.9    0.0215625    -0.999998 |  1.26873e+06     0.709537 -1.41191e+10 | -1.41191e+10     -17149.2 |  1.99399e+10      555.560
 47168  47669.0    2.3 |      38961.3    0.0215550    -0.999998 |  1.27103e+06     0.709290 -1.41478e+10 | -1.41478e+10     -17169.4 |  1.99804e+10      556.182
 47232  47733.0    2.3 |      39034.5    0.0215475    -0.999998 |  1.27341e+06     0.709045 -1.41765e+10 | -1.41765e+10     -17189.6 |  2.00209e+10      556.806
 47296  47797.0    2.3 |      39125.1    0.0215398    -0.999998 |  1.27637e+06     0.708790 -1.42052e+10 | -1.42052e+10     -17209.9 |  2.00615e+10      557.433
 47360  47861.0    2.3 |      39197.5    0.0215324    -0.999998 |  1.27873e+06     0.708548 -1.42339e+10 | -1.42339e+10     -17230.2 |  2.01020e+10      558.059
 47424  47925.0    2.3 |      39276.2    0.0215251    -0.999998 |  1.28130e+06     0.708308 -1.42626e+10 | -1.42626e+10     -17250.6 |  2.01426e+10      558.689
 47488  47989.0    2.3 |      39349.8    0.0215179    -0.999998 |  1.28370e+06     0.708071 -1.42913e+10 | -1.42913e+10     -17271.0 |  2.01831e+10      559.318
 47552  48053.0    2.3 |      39425.5    0.0215108    -0.999998 |  1.28617e+06     0.707836 -1.43200e+10 | -1.43200e+10     -17291.4 |  2.02236e+10      559.950
 47616  48117.0    2.3 |      39515.2    0.0215034    -0.999998 |  1.28909e+06     0.707592 -1.43487e+10 | -1.43487e+10     -17312.0 |  2.02642e+10      560.584
 47680  48181.0    2.3 |      39593.9    0.0214963    -0.999998 |  1.29166e+06     0.707361 -1.43774e+10 | -1.43775e+10     -17332.6 |  2.03047e+10      561.219
 47744  48245.0    2.3 |      39666.2    0.0214894    -0.999998 |  1.29402e+06     0.707133 -1.44061e+10 | -1.44061e+10     -17353.1 |  2.03452e+10      561.854
 47808  48309.0    2.3 |      39739.9    0.0214826    -0.999998 |  1.29643e+06     0.706907 -1.44348e+10 | -1.44348e+10     -17373.8 |  2.03857e+10      562.492
 47872  48373.0    2.3 |      39828.9    0.0214754    -0.999998 |  1.29933e+06     0.706673 -1.44635e+10 | -1.44635e+10     -17394.5 |  2.04263e+10      563.132
 47936  48437.0    2.3 |      39900.9    0.0214688    -0.999998 |  1.30168e+06     0.706454 -1.44922e+10 | -1.44922e+10     -17415.2 |  2.04667e+10      563.772
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 48000  48501.0    2.3 |      39977.0    0.0214620    -0.999998 |  1.30416e+06     0.706232 -1.45208e+10 | -1.45208e+10     -17436.0 |  2.05072e+10      564.413
 48064  48565.0    2.3 |      40053.2    0.0214554    -0.999998 |  1.30665e+06     0.706014 -1.45495e+10 | -1.45495e+10     -17456.8 |  2.05477e+10      565.057
 48128  48629.0    2.3 |      40141.1    0.0214486    -0.999998 |  1.30951e+06     0.705789 -1.45783e+10 | -1.45783e+10     -17477.8 |  2.05883e+10      565.704
 48192  48693.0    2.3 |      40215.8    0.0214420    -0.999998 |  1.31195e+06     0.705573 -1.46069e+10 | -1.46069e+10     -17498.7 |  2.06288e+10      566.349
 48256  48757.0    2.3 |      40282.8    0.0214358    -0.999998 |  1.31414e+06     0.705369 -1.46355e+10 | -1.46355e+10     -17519.6 |  2.06692e+10      566.996
 48320  48821.0    2.3 |      40367.5    0.0214292    -0.999998 |  1.31690e+06     0.705152 -1.46643e+10 | -1.46643e+10     -17540.7 |  2.07098e+10      567.647
 48384  48885.0    2.3 |      40441.3    0.0214229    -0.999998 |  1.31931e+06     0.704944 -1.46929e+10 | -1.46929e+10     -17561.7 |  2.07502e+10      568.297
 48448  48949.0    2.4 |      40527.6    0.0214164    -0.999998 |  1.32212e+06     0.704730 -1.47217e+10 | -1.47217e+10     -17582.9 |  2.07908e+10      568.951
 48512  49013.0    2.4 |      40596.5    0.0214102    -0.999998 |  1.32437e+06     0.704528 -1.47502e+10 | -1.47503e+10     -17604.0 |  2.08312e+10      569.603
 48576  49077.0    2.4 |      40677.1    0.0214040    -0.999998 |  1.32700e+06     0.704324 -1.47790e+10 | -1.47790e+10     -17625.3 |  2.08718e+10      570.260
 48640  49141.0    2.4 |      40753.4    0.0213978    -0.999998 |  1.32949e+06     0.704119 -1.48076e+10 | -1.48076e+10     -17646.5 |  2.09122e+10      570.916
 48704  49205.0    2.4 |      40828.7    0.0213918    -0.999998 |  1.33195e+06     0.703921 -1.48363e+10 | -1.48363e+10     -17667.8 |  2.09527e+10      571.574
 48768  49269.0    2.4 |      40921.5    0.0213854    -0.999998 |  1.33497e+06     0.703712 -1.48651e+10 | -1.48651e+10     -17689.2 |  2.09933e+10      572.237
 48832  49333.0    2.4 |      40999.5    0.0213794    -0.999998 |  1.33752e+06     0.703512 -1.48937e+10 | -1.48937e+10     -17710.6 |  2.10338e+10      572.897
 48896  49397.0    2.4 |      41079.5    0.0213734    -0.999998 |  1.34013e+06     0.703315 -1.49224e+10 | -1.49224e+10     -17732.1 |  2.10743e+10      573.560
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 48960  49461.0    2.4 |      41154.1    0.0213675    -0.999998 |  1.34256e+06     0.703122 -1.49510e+10 | -1.49510e+10     -17753.5 |  2.11147e+10      574.224
 49024  49525.0    2.4 |      41225.3    0.0213617    -0.999998 |  1.34488e+06     0.702932 -1.49796e+10 | -1.49796e+10     -17775.0 |  2.11551e+10      574.888
 49088  49589.0    2.4 |      41316.8    0.0213556    -0.999998 |  1.34787e+06     0.702728 -1.50083e+10 | -1.50083e+10     -17796.6 |  2.11956e+10      575.556
 49152  49653.0    2.4 |      41378.9    0.0213501    -0.999998 |  1.34989e+06     0.702548 -1.50368e+10 | -1.50368e+10     -17818.2 |  2.12359e+10      576.222
 49216  49717.0    2.4 |      41458.2    0.0213444    -0.999998 |  1.35248e+06     0.702360 -1.50655e+10 | -1.50655e+10     -17839.9 |  2.12764e+10      576.893
 49280  49781.0    2.4 |      41540.7    0.0213385    -0.999998 |  1.35517e+06     0.702167 -1.50942e+10 | -1.50942e+10     -17861.6 |  2.13169e+10      577.565
 49344  49845.0    2.4 |      41612.7    0.0213331    -0.999998 |  1.35752e+06     0.701988 -1.51228e+10 | -1.51228e+10     -17883.4 |  2.13573e+10      578.237
 49408  49909.0    2.4 |      41687.7    0.0213275    -0.999998 |  1.35997e+06     0.701806 -1.51514e+10 | -1.51514e+10     -17905.1 |  2.13977e+10      578.910
 49472  49973.0    2.4 |      41778.1    0.0213217    -0.999998 |  1.36292e+06     0.701614 -1.51802e+10 | -1.51802e+10     -17927.1 |  2.14383e+10      579.590
 49536  50037.0    2.4 |      41846.7    0.0213164    -0.999998 |  1.36515e+06     0.701441 -1.52088e+10 | -1.52088e+10     -17949.0 |  2.14787e+10      580.266
 49600  50101.0    2.4 |      41932.9    0.0213107    -0.999998 |  1.36797e+06     0.701253 -1.52375e+10 | -1.52375e+10     -17971.0 |  2.15192e+10      580.946
 49664  50165.0    2.4 |      42003.6    0.0213056    -0.999998 |  1.37028e+06     0.701083 -1.52661e+10 | -1.52661e+10     -17993.0 |  2.15597e+10      581.627
 49728  50229.0    2.4 |      42086.0    0.0213001    -0.999998 |  1.37296e+06     0.700902 -1.52948e+10 | -1.52948e+10     -18015.0 |  2.16001e+10      582.309
 49792  50293.0    2.4 |      42158.1    0.0212949    -0.999998 |  1.37531e+06     0.700731 -1.53233e+10 | -1.53234e+10     -18037.1 |  2.16405e+10      582.992
 49856  50357.0    2.4 |      42233.5    0.0212896    -0.999998 |  1.37777e+06     0.700558 -1.53519e+10 | -1.53519e+10     -18059.2 |  2.16809e+10      583.675
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 49920  50421.0    2.4 |      42311.3    0.0212843    -0.999998 |  1.38031e+06     0.700385 -1.53806e+10 | -1.53806e+10     -18081.4 |  2.17213e+10      584.361
 49984  50485.0    2.4 |      42398.3    0.0212789    -0.999998 |  1.38315e+06     0.700206 -1.54093e+10 | -1.54093e+10     -18103.7 |  2.17619e+10      585.053
 50048  50549.0    2.4 |      42470.4    0.0212739    -0.999998 |  1.38550e+06     0.700040 -1.54379e+10 | -1.54379e+10     -18126.0 |  2.18022e+10      585.740
 50112  50613.0    2.4 |      42560.5    0.0212684    -0.999998 |  1.38844e+06     0.699861 -1.54666e+10 | -1.54666e+10     -18148.4 |  2.18428e+10      586.433
 50176  50677.0    2.4 |      42623.7    0.0212637    -0.999998 |  1.39050e+06     0.699705 -1.54951e+10 | -1.54951e+10     -18170.6 |  2.18830e+10      587.122
 50240  50741.0    2.4 |      42705.1    0.0212585    -0.999998 |  1.39316e+06     0.699534 -1.55238e+10 | -1.55238e+10     -18193.1 |  2.19235e+10      587.817
 50304  50805.0    2.4 |      42782.6    0.0212535    -0.999998 |  1.39569e+06     0.699370 -1.55524e+10 | -1.55524e+10     -18215.6 |  2.19639e+10      588.512
 50368  50869.0    2.4 |      42866.9    0.0212483    -0.999998 |  1.39844e+06     0.699199 -1.55810e+10 | -1.55810e+10     -18238.1 |  2.20044e+10      589.210
 50432  50933.0    2.4 |      42937.8    0.0212435    -0.999998 |  1.40075e+06     0.699041 -1.56095e+10 | -1.56096e+10     -18260.6 |  2.20446e+10      589.906
 50496  50997.0    2.4 |      43013.9    0.0212386    -0.999998 |  1.40323e+06     0.698879 -1.56381e+10 | -1.56381e+10     -18283.1 |  2.20849e+10      590.603
 50560  51061.0    2.5 |      43113.6    0.0212333    -0.999998 |  1.40649e+06     0.698705 -1.56669e+10 | -1.56669e+10     -18306.0 |  2.21257e+10      591.311
 50624  51125.0    2.5 |      43175.3    0.0212287    -0.999998 |  1.40850e+06     0.698555 -1.56954e+10 | -1.56954e+10     -18328.6 |  2.21659e+10      592.010
 50688  51189.0    2.5 |      43264.4    0.0212237    -0.999998 |  1.41141e+06     0.698389 -1.57241e+10 | -1.57241e+10     -18351.4 |  2.22064e+10      592.716
 50752  51253.0    2.5 |      43327.9    0.0212191    -0.999998 |  1.41348e+06     0.698238 -1.57525e+10 | -1.57525e+10     -18374.0 |  2.22465e+10      593.416
 50816  51317.0    2.5 |      43414.6    0.0212141    -0.999998 |  1.41631e+06     0.698074 -1.57812e+10 | -1.57812e+10     -18397.0 |  2.22871e+10      594.126
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 50880  51381.0    2.5 |      43490.3    0.0212095    -0.999998 |  1.41878e+06     0.697921 -1.58098e+10 | -1.58098e+10     -18419.8 |  2.23275e+10      594.835
 50944  51445.0    2.5 |      43562.1    0.0212048    -0.999998 |  1.42112e+06     0.697769 -1.58383e+10 | -1.58383e+10     -18442.7 |  2.23676e+10      595.541
 51008  51509.0    2.5 |      43640.9    0.0212001    -0.999998 |  1.42369e+06     0.697613 -1.58669e+10 | -1.58669e+10     -18465.6 |  2.24080e+10      596.253
 51072  51573.0    2.5 |      43722.9    0.0211954    -0.999998 |  1.42636e+06     0.697458 -1.58955e+10 | -1.58956e+10     -18488.7 |  2.24485e+10      596.968
 51136  51637.0    2.5 |      43805.2    0.0211907    -0.999998 |  1.42905e+06     0.697303 -1.59242e+10 | -1.59242e+10     -18511.9 |  2.24890e+10      597.683
 51200  51702.0    2.5 |      43874.6    0.0211864    -0.999998 |  1.43131e+06     0.697163 -1.59523e+10 | -1.59523e+10     -18534.6 |  2.25286e+10      598.387
 51264  51767.0    2.5 |      43957.5    0.0211821    -0.999998 |  1.43402e+06     0.697019 -1.59810e+10 | -1.59810e+10     -18557.9 |  2.25692e+10      599.108
 51328  51831.0    2.5 |      44042.8    0.0211772    -0.999998 |  1.43680e+06     0.696860 -1.60102e+10 | -1.60102e+10     -18581.6 |  2.26105e+10      599.842
 51392  51896.0    2.5 |      44118.8    0.0211731    -0.999998 |  1.43928e+06     0.696724 -1.60384e+10 | -1.60384e+10     -18604.5 |  2.26503e+10      600.552
 51456  51961.0    2.5 |      44200.1    0.0211688    -0.999998 |  1.44193e+06     0.696582 -1.60671e+10 | -1.60671e+10     -18627.9 |  2.26908e+10      601.276
 51520  52025.0    2.5 |      44280.8    0.0211641    -0.999998 |  1.44456e+06     0.696429 -1.60962e+10 | -1.60962e+10     -18651.6 |  2.27318e+10      602.012
 51584  52090.0    2.5 |      44372.7    0.0211596    -0.999998 |  1.44756e+06     0.696281 -1.61250e+10 | -1.61250e+10     -18675.3 |  2.27726e+10      602.744
 51648  52154.0    2.5 |      44442.6    0.0211553    -0.999998 |  1.44984e+06     0.696140 -1.61535e+10 | -1.61535e+10     -18698.6 |  2.28127e+10      603.467
 51712  52218.0    2.5 |      44521.7    0.0211509    -0.999998 |  1.45242e+06     0.695994 -1.61820e+10 | -1.61820e+10     -18722.1 |  2.28531e+10      604.194
 51776  52283.0    2.5 |      44596.1    0.0211467    -0.999998 |  1.45485e+06     0.695857 -1.62102e+10 | -1.62102e+10     -18745.3 |  2.28928e+10      604.913
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 51840  52348.0    2.5 |      44678.4    0.0211424    -0.999998 |  1.45753e+06     0.695716 -1.62391e+10 | -1.62391e+10     -18769.2 |  2.29337e+10      605.652
 51904  52412.0    2.5 |      44758.3    0.0211381    -0.999998 |  1.46014e+06     0.695573 -1.62677e+10 | -1.62678e+10     -18792.9 |  2.29742e+10      606.387
 51968  52476.0    2.5 |      44834.4    0.0211339    -0.999998 |  1.46262e+06     0.695434 -1.62962e+10 | -1.62963e+10     -18816.5 |  2.30144e+10      607.118
 52032  52540.0    2.5 |      44919.3    0.0211295    -0.999998 |  1.46539e+06     0.695290 -1.63250e+10 | -1.63250e+10     -18840.3 |  2.30550e+10      607.858
 52096  52604.0    2.5 |      44996.5    0.0211254    -0.999998 |  1.46791e+06     0.695155 -1.63535e+10 | -1.63536e+10     -18864.1 |  2.30953e+10      608.595
 52160  52669.0    2.5 |      45076.4    0.0211213    -0.999998 |  1.47052e+06     0.695020 -1.63821e+10 | -1.63821e+10     -18888.0 |  2.31357e+10      609.333
 52224  52733.0    2.5 |      45148.0    0.0211172    -0.999998 |  1.47285e+06     0.694885 -1.64102e+10 | -1.64102e+10     -18911.4 |  2.31753e+10      610.059
