===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
356800 360233.0   17.4 |      1.10791   0.00404400     0.999634 |      36.1432     0.133072      191146. |     -34.4584     -191180. |      4.56805      6046.20
356864 360297.0   17.4 |      1.10791   0.00404378     0.999634 |      36.1432     0.133065      191143. |     -34.4606     -191177. |      4.56870      6046.11
356928 360361.0   17.4 |      1.10791   0.00404355     0.999634 |      36.1432     0.133058      191140. |     -34.4587     -191175. |      4.56814      6046.03
356992 360425.0   17.4 |      1.10791   0.00404332     0.999634 |      36.1433     0.133050      191137. |     -34.4601     -191172. |      4.56851      6045.94
357056 360489.0   17.4 |      1.10792   0.00404308     0.999634 |      36.1433     0.133042      191134. |     -34.4588     -191169. |      4.56812      6045.85
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
357120 360553.0   17.4 |      1.10792   0.00404284     0.999634 |      36.1433     0.133034      191131. |     -34.4598     -191166. |      4.56842      6045.75
357184 360617.0   17.4 |      1.10792   0.00404260     0.999634 |      36.1434     0.133026      191128. |     -34.4589     -191163. |      4.56812      6045.65
357248 360681.0   17.4 |      1.10792   0.00404235     0.999634 |      36.1433     0.133018      191125. |     -34.4590     -191160. |      4.56822      6045.55
357312 360745.0   17.4 |      1.10792   0.00404211     0.999634 |      36.1435     0.133010      191122. |     -34.4597     -191156. |      4.56828      6045.45
357376 360809.0   17.4 |      1.10792   0.00404185     0.999634 |      36.1435     0.133002      191118. |     -34.4590     -191153. |      4.56812      6045.34
357440 360873.0   17.4 |      1.10792   0.00404160     0.999634 |      36.1435     0.132993      191115. |     -34.4597     -191149. |      4.56831      6045.23
357504 360937.0   17.4 |      1.10792   0.00404134     0.999634 |      36.1433     0.132985      191111. |     -34.4582     -191146. |      4.56800      6045.12
357568 361008.0   17.4 |      1.10791   0.00404112     0.999634 |      36.1432     0.132978      191108. |     -34.4585     -191143. |      4.56817      6045.02
357632 361072.0   17.4 |      1.10791   0.00404097     0.999634 |      36.1432     0.132973      191106. |     -34.4626     -191141. |      4.56930      6044.95
357696 361136.0   17.4 |      1.10791   0.00404081     0.999634 |      36.1431     0.132967      191104. |     -34.4612     -191138. |      4.56893      6044.88
357760 361200.0   17.4 |      1.10791   0.00404065     0.999634 |      36.1432     0.132962      191101. |     -34.4606     -191136. |      4.56874      6044.81
357824 361264.0   17.4 |      1.10791   0.00404049     0.999634 |      36.1432     0.132957      191099. |     -34.4621     -191134. |      4.56915      6044.73
357888 361328.0   17.4 |      1.10792   0.00404032     0.999634 |      36.1433     0.132951      191097. |     -34.4607     -191131. |      4.56873      6044.65
357952 361392.0   17.4 |      1.10792   0.00404015     0.999634 |      36.1433     0.132946      191094. |     -34.4622     -191128. |      4.56914      6044.57
358016 361456.0   17.4 |      1.10791   0.00403998     0.999634 |      36.1432     0.132940      191091. |     -34.4605     -191126. |      4.56874      6044.49
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
358080 361520.0   17.4 |      1.10792   0.00403981     0.999634 |      36.1433     0.132934      191089. |     -34.4618     -191123. |      4.56903      6044.40
358144 361584.0   17.4 |      1.10792   0.00403963     0.999634 |      36.1433     0.132929      191086. |     -34.4605     -191120. |      4.56868      6044.31
358208 361648.0   17.4 |      1.10792   0.00403946     0.999634 |      36.1433     0.132923      191083. |     -34.4617     -191117. |      4.56903      6044.22
358272 361712.0   17.4 |      1.10792   0.00403928     0.999634 |      36.1433     0.132917      191080. |     -34.4605     -191114. |      4.56866      6044.13
358336 361776.0   17.4 |      1.10792   0.00403910     0.999634 |      36.1435     0.132911      191077. |     -34.4609     -191111. |      4.56871      6044.03
358400 361840.0   17.4 |      1.10792   0.00403892     0.999634 |      36.1435     0.132905      191074. |     -34.4619     -191108. |      4.56899      6043.93
358464 361904.0   17.4 |      1.10792   0.00403873     0.999634 |      36.1434     0.132899      191071. |     -34.4601     -191105. |      4.56856      6043.83
358528 361968.0   17.4 |      1.10792   0.00403855     0.999634 |      36.1434     0.132893      191067. |     -34.4610     -191102. |      4.56878      6043.72
358592 362032.0   17.5 |      1.10792   0.00403836     0.999634 |      36.1434     0.132887      191064. |     -34.4603     -191098. |      4.56862      6043.61
358656 362101.0   17.5 |      1.10792   0.00403820     0.999634 |      36.1433     0.132882      191061. |     -34.4619     -191095. |      4.56910      6043.52
358720 362165.0   17.5 |      1.10792   0.00403805     0.999634 |      36.1433     0.132877      191058. |     -34.4619     -191092. |      4.56909      6043.42
358784 362229.0   17.5 |      1.10792   0.00403790     0.999634 |      36.1434     0.132872      191055. |     -34.4623     -191089. |      4.56916      6043.33
358848 362293.0   17.5 |      1.10792   0.00403775     0.999634 |      36.1434     0.132867      191052. |     -34.4614     -191086. |      4.56891      6043.23
358912 362357.0   17.5 |      1.10792   0.00403759     0.999634 |      36.1433     0.132862      191048. |     -34.4622     -191083. |      4.56918      6043.13
358976 362421.0   17.5 |      1.10792   0.00403744     0.999634 |      36.1434     0.132856      191045. |     -34.4617     -191080. |      4.56902      6043.02
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
359040 362485.0   17.5 |      1.10792   0.00403729     0.999634 |      36.1434     0.132851      191042. |     -34.4615     -191076. |      4.56894      6042.92
359104 362549.0   17.5 |      1.10792   0.00403714     0.999634 |      36.1434     0.132846      191038. |     -34.4628     -191073. |      4.56931      6042.81
359168 362613.0   17.5 |      1.10792   0.00403699     0.999634 |      36.1436     0.132841      191035. |     -34.4621     -191069. |      4.56903      6042.69
359232 362682.0   17.5 |      1.10792   0.00403686     0.999634 |      36.1434     0.132837      191032. |     -34.4632     -191066. |      4.56944      6042.59
359296 362746.0   17.5 |      1.10792   0.00403673     0.999634 |      36.1434     0.132833      191028. |     -34.4628     -191063. |      4.56933      6042.50
359360 362810.0   17.5 |      1.10792   0.00403661     0.999634 |      36.1434     0.132829      191025. |     -34.4634     -191060. |      4.56947      6042.40
359424 362874.0   17.5 |      1.10792   0.00403649     0.999634 |      36.1434     0.132825      191022. |     -34.4618     -191057. |      4.56905      6042.29
359488 362938.0   17.5 |      1.10793   0.00403637     0.999634 |      36.1436     0.132821      191019. |     -34.4637     -191053. |      4.56949      6042.19
359552 363002.0   17.5 |      1.10792   0.00403625     0.999634 |      36.1434     0.132817      191015. |     -34.4624     -191050. |      4.56924      6042.08
359616 363066.0   17.5 |      1.10792   0.00403613     0.999634 |      36.1436     0.132813      191012. |     -34.4619     -191046. |      4.56900      6041.97
359680 363137.0   17.5 |      1.10793   0.00403601     0.999634 |      36.1438     0.132809      191008. |     -34.4646     -191043. |      4.56962      6041.85
359744 363201.0   17.5 |      1.10792   0.00403593     0.999634 |      36.1433     0.132807      191005. |     -34.4651     -191040. |      4.57001      6041.77
359808 363265.0   17.5 |      1.10792   0.00403585     0.999634 |      36.1433     0.132804      191003. |     -34.4642     -191037. |      4.56980      6041.69
359872 363329.0   17.5 |      1.10792   0.00403577     0.999634 |      36.1434     0.132801      191000. |     -34.4645     -191034. |      4.56983      6041.60
359936 363393.0   17.5 |      1.10792   0.00403569     0.999634 |      36.1434     0.132799      190997. |     -34.4642     -191032. |      4.56974      6041.51
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
360000 363457.0   17.5 |      1.10792   0.00403561     0.999634 |      36.1434     0.132796      190994. |     -34.4646     -191029. |      4.56987      6041.42
360064 363521.0   17.5 |      1.10792   0.00403553     0.999634 |      36.1435     0.132794      190991. |     -34.4644     -191026. |      4.56975      6041.32
360128 363585.0   17.5 |      1.10792   0.00403545     0.999634 |      36.1434     0.132791      190988. |     -34.4653     -191023. |      4.57005      6041.22
360192 363649.0   17.5 |      1.10793   0.00403538     0.999634 |      36.1436     0.132789      190985. |     -34.4638     -191019. |      4.56954      6041.12
360256 363713.0   17.5 |      1.10792   0.00403531     0.999634 |      36.1436     0.132786      190982. |     -34.4645     -191016. |      4.56978      6041.02
360320 363778.0   17.5 |      1.10792   0.00403524     0.999634 |      36.1436     0.132784      190978. |     -34.4646     -191013. |      4.56981      6040.91
360384 363842.0   17.5 |      1.10793   0.00403517     0.999634 |      36.1436     0.132782      190975. |     -34.4651     -191009. |      4.56990      6040.80
360448 363911.0   17.5 |      1.10792   0.00403511     0.999634 |      36.1436     0.132780      190972. |     -34.4636     -191006. |      4.56954      6040.70
360512 363975.0   17.5 |      1.10792   0.00403506     0.999634 |      36.1436     0.132778      190969. |     -34.4675     -191003. |      4.57062      6040.60
360576 364039.0   17.5 |      1.10792   0.00403501     0.999634 |      36.1435     0.132777      190966. |     -34.4647     -191000. |      4.56984      6040.51
360640 364103.0   17.6 |      1.10792   0.00403497     0.999634 |      36.1435     0.132775      190963. |     -34.4654     -190997. |      4.57011      6040.41
360704 364167.0   17.6 |      1.10792   0.00403492     0.999634 |      36.1435     0.132774      190959. |     -34.4652     -190994. |      4.57005      6040.31
360768 364231.0   17.6 |      1.10792   0.00403488     0.999634 |      36.1435     0.132772      190956. |     -34.4648     -190990. |      4.56993      6040.21
360832 364295.0   17.6 |      1.10792   0.00403484     0.999634 |      36.1435     0.132771      190953. |     -34.4658     -190987. |      4.57018      6040.10
360896 364359.0   17.6 |      1.10792   0.00403481     0.999634 |      36.1435     0.132770      190949. |     -34.4641     -190984. |      4.56973      6039.99
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
360960 364423.0   17.6 |      1.10792   0.00403478     0.999634 |      36.1436     0.132769      190946. |     -34.4655     -190980. |      4.57010      6039.88
361024 364487.0   17.6 |      1.10792   0.00403476     0.999634 |      36.1436     0.132768      190942. |     -34.4651     -190976. |      4.57000      6039.76
361088 364551.0   17.6 |      1.10792   0.00403474     0.999634 |      36.1436     0.132768      190938. |     -34.4643     -190973. |      4.56976      6039.64
361152 364615.0   17.6 |      1.10793   0.00403473     0.999634 |      36.1436     0.132767      190934. |     -34.4642     -190969. |      4.56973      6039.51
361216 364679.0   17.6 |      1.10793   0.00403472     0.999634 |      36.1439     0.132767      190930. |     -34.4652     -190965. |      4.56986      6039.39
361280 364751.0   17.6 |      1.10792   0.00403472     0.999634 |      36.1434     0.132767      190927. |     -34.4662     -190962. |      4.57036      6039.29
361344 364815.0   17.6 |      1.10792   0.00403472     0.999634 |      36.1435     0.132767      190925. |     -34.4700     -190959. |      4.57141      6039.21
361408 364879.0   17.6 |      1.10792   0.00403472     0.999634 |      36.1434     0.132767      190922. |     -34.4671     -190956. |      4.57062      6039.13
361472 364943.0   17.6 |      1.10792   0.00403472     0.999634 |      36.1436     0.132767      190919. |     -34.4684     -190954. |      4.57091      6039.04
361536 365007.0   17.6 |      1.10792   0.00403473     0.999634 |      36.1435     0.132767      190916. |     -34.4669     -190951. |      4.57056      6038.96
361600 365071.0   17.6 |      1.10792   0.00403474     0.999634 |      36.1434     0.132768      190914. |     -34.4681     -190948. |      4.57093      6038.87
361664 365135.0   17.6 |      1.10793   0.00403475     0.999634 |      36.1436     0.132768      190911. |     -34.4671     -190945. |      4.57054      6038.77
361728 365199.0   17.6 |      1.10792   0.00403477     0.999634 |      36.1436     0.132769      190908. |     -34.4677     -190942. |      4.57076      6038.68
361792 365263.0   17.6 |      1.10792   0.00403480     0.999634 |      36.1435     0.132769      190905. |     -34.4669     -190939. |      4.57054      6038.58
361856 365327.0   17.6 |      1.10793   0.00403482     0.999634 |      36.1436     0.132770      190901. |     -34.4676     -190936. |      4.57068      6038.48
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
361920 365391.0   17.6 |      1.10793   0.00403486     0.999634 |      36.1437     0.132771      190898. |     -34.4679     -190932. |      4.57074      6038.37
361984 365455.0   17.6 |      1.10793   0.00403489     0.999634 |      36.1437     0.132773      190895. |     -34.4670     -190929. |      4.57051      6038.26
362048 365525.0   17.6 |      1.10792   0.00403494     0.999634 |      36.1435     0.132774      190891. |     -34.4662     -190926. |      4.57040      6038.16
362112 365589.0   17.6 |      1.10792   0.00403496     0.999634 |      36.1434     0.132775      190889. |     -34.4706     -190924. |      4.57166      6038.09
362176 365653.0   17.6 |      1.10792   0.00403500     0.999634 |      36.1435     0.132776      190887. |     -34.4700     -190921. |      4.57147      6038.02
362240 365717.0   17.6 |      1.10792   0.00403503     0.999634 |      36.1434     0.132777      190885. |     -34.4687     -190919. |      4.57113      6037.95
362304 365781.0   17.6 |      1.10792   0.00403507     0.999634 |      36.1435     0.132778      190882. |     -34.4703     -190917. |      4.57154      6037.87
362368 365845.0   17.6 |      1.10792   0.00403511     0.999634 |      36.1434     0.132780      190880. |     -34.4686     -190914. |      4.57108      6037.80
362432 365909.0   17.6 |      1.10792   0.00403515     0.999634 |      36.1434     0.132781      190877. |     -34.4700     -190912. |      4.57148      6037.72
362496 365973.0   17.6 |      1.10792   0.00403520     0.999634 |      36.1435     0.132783      190875. |     -34.4687     -190909. |      4.57110      6037.63
362560 366037.0   17.6 |      1.10792   0.00403525     0.999634 |      36.1435     0.132785      190872. |     -34.4700     -190906. |      4.57146      6037.55
362624 366101.0   17.6 |      1.10792   0.00403531     0.999634 |      36.1435     0.132786      190869. |     -34.4683     -190904. |      4.57100      6037.46
362688 366165.0   17.7 |      1.10792   0.00403537     0.999634 |      36.1435     0.132788      190866. |     -34.4695     -190901. |      4.57133      6037.37
362752 366229.0   17.7 |      1.10792   0.00403544     0.999634 |      36.1435     0.132791      190863. |     -34.4690     -190898. |      4.57119      6037.28
362816 366293.0   17.7 |      1.10792   0.00403551     0.999634 |      36.1436     0.132793      190860. |     -34.4692     -190895. |      4.57122      6037.18
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
362880 366357.0   17.7 |      1.10792   0.00403559     0.999634 |      36.1436     0.132796      190857. |     -34.4690     -190892. |      4.57117      6037.08
362944 366421.0   17.7 |      1.10793   0.00403568     0.999634 |      36.1437     0.132798      190854. |     -34.4691     -190889. |      4.57112      6036.98
363008 366485.0   17.7 |      1.10793   0.00403577     0.999634 |      36.1437     0.132802      190851. |     -34.4703     -190885. |      4.57144      6036.88
363072 366549.0   17.7 |      1.10792   0.00403587     0.999634 |      36.1436     0.132805      190847. |     -34.4682     -190882. |      4.57095      6036.77
363136 366613.0   17.7 |      1.10793   0.00403598     0.999634 |      36.1438     0.132808      190844. |     -34.4687     -190878. |      4.57098      6036.66
363200 366677.0   17.7 |      1.10793   0.00403609     0.999634 |      36.1436     0.132812      190840. |     -34.4697     -190875. |      4.57138      6036.55
363264 366748.0   17.7 |      1.10792   0.00403619     0.999634 |      36.1436     0.132815      190837. |     -34.4693     -190872. |      4.57126      6036.45
363328 366812.0   17.7 |      1.10792   0.00403628     0.999634 |      36.1435     0.132818      190835. |     -34.4724     -190869. |      4.57218      6036.37
363392 366876.0   17.7 |      1.10792   0.00403638     0.999634 |      36.1435     0.132822      190832. |     -34.4701     -190866. |      4.57150      6036.28
363456 366940.0   17.7 |      1.10792   0.00403648     0.999634 |      36.1435     0.132825      190829. |     -34.4716     -190864. |      4.57193      6036.19
363520 367004.0   17.7 |      1.10792   0.00403658     0.999634 |      36.1435     0.132828      190826. |     -34.4700     -190861. |      4.57150      6036.10
363584 367068.0   17.7 |      1.10793   0.00403670     0.999634 |      36.1436     0.132832      190823. |     -34.4714     -190858. |      4.57184      6036.01
363648 367132.0   17.7 |      1.10793   0.00403682     0.999634 |      36.1436     0.132836      190820. |     -34.4700     -190855. |      4.57148      6035.91
363712 367196.0   17.7 |      1.10793   0.00403694     0.999634 |      36.1436     0.132840      190817. |     -34.4709     -190852. |      4.57170      6035.81
363776 367260.0   17.7 |      1.10793   0.00403708     0.999634 |      36.1437     0.132845      190814. |     -34.4706     -190848. |      4.57162      6035.71
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
363840 367324.0   17.7 |      1.10792   0.00403722     0.999634 |      36.1436     0.132849      190811. |     -34.4698     -190845. |      4.57143      6035.61
363904 367388.0   17.7 |      1.10793   0.00403738     0.999634 |      36.1436     0.132854      190807. |     -34.4708     -190842. |      4.57167      6035.50
363968 367452.0   17.7 |      1.10793   0.00403754     0.999634 |      36.1437     0.132860      190804. |     -34.4700     -190838. |      4.57145      6035.39
364032 367522.0   17.7 |      1.10792   0.00403768     0.999634 |      36.1435     0.132864      190801. |     -34.4707     -190835. |      4.57172      6035.29
364096 367586.0   17.7 |      1.10792   0.00403780     0.999634 |      36.1436     0.132868      190798. |     -34.4739     -190833. |      4.57259      6035.21
364160 367650.0   17.7 |      1.10792   0.00403793     0.999634 |      36.1436     0.132873      190795. |     -34.4713     -190830. |      4.57184      6035.13
364224 367714.0   17.7 |      1.10793   0.00403807     0.999634 |      36.1436     0.132877      190793. |     -34.4729     -190827. |      4.57230      6035.04
364288 367778.0   17.7 |      1.10793   0.00403822     0.999634 |      36.1437     0.132882      190790. |     -34.4716     -190824. |      4.57190      6034.95
364352 367842.0   17.7 |      1.10793   0.00403837     0.999634 |      36.1436     0.132887      190787. |     -34.4730     -190821. |      4.57232      6034.86
364416 367906.0   17.7 |      1.10792   0.00403853     0.999634 |      36.1436     0.132892      190784. |     -34.4715     -190818. |      4.57191      6034.76
364480 367970.0   17.7 |      1.10793   0.00403870     0.999634 |      36.1436     0.132898      190781. |     -34.4719     -190815. |      4.57201      6034.66
364544 368034.0   17.7 |      1.10793   0.00403888     0.999634 |      36.1437     0.132904      190778. |     -34.4723     -190812. |      4.57205      6034.56
364608 368098.0   17.7 |      1.10793   0.00403906     0.999634 |      36.1437     0.132910      190774. |     -34.4712     -190809. |      4.57178      6034.46
364672 368162.0   17.7 |      1.10793   0.00403926     0.999633 |      36.1437     0.132916      190771. |     -34.4717     -190805. |      4.57195      6034.35
364736 368226.0   17.7 |      1.10793   0.00403947     0.999633 |      36.1438     0.132923      190767. |     -34.4718     -190802. |      4.57190      6034.24
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
364800 368290.0   17.8 |      1.10793   0.00403969     0.999633 |      36.1439     0.132930      190764. |     -34.4719     -190798. |      4.57192      6034.13
364864 368354.0   17.8 |      1.10793   0.00403992     0.999633 |      36.1439     0.132938      190760. |     -34.4713     -190795. |      4.57178      6034.01
364928 368421.0   17.8 |      1.10793   0.00404015     0.999633 |      36.1438     0.132945      190757. |     -34.4717     -190791. |      4.57193      6033.90
364992 368490.0   17.8 |      1.10793   0.00404036     0.999633 |      36.1436     0.132952      190753. |     -34.4724     -190788. |      4.57218      6033.80
365056 368554.0   17.8 |      1.10793   0.00404055     0.999633 |      36.1436     0.132959      190750. |     -34.4738     -190785. |      4.57257      6033.70
365120 368618.0   17.8 |      1.10793   0.00404076     0.999633 |      36.1437     0.132966      190747. |     -34.4727     -190782. |      4.57225      6033.61
365184 368682.0   17.8 |      1.10793   0.00404098     0.999633 |      36.1437     0.132973      190744. |     -34.4728     -190779. |      4.57228      6033.51
365248 368746.0   17.8 |      1.10793   0.00404120     0.999633 |      36.1439     0.132980      190741. |     -34.4743     -190775. |      4.57259      6033.40
365312 368810.0   17.8 |      1.10793   0.00404144     0.999633 |      36.1437     0.132988      190738. |     -34.4718     -190772. |      4.57201      6033.30
365376 368874.0   17.8 |      1.10794   0.00404169     0.999633 |      36.1439     0.132996      190734. |     -34.4737     -190769. |      4.57240      6033.19
365440 368938.0   17.8 |      1.10793   0.00404195     0.999633 |      36.1438     0.133005      190731. |     -34.4732     -190765. |      4.57236      6033.08
365504 369008.0   17.8 |      1.10793   0.00404218     0.999633 |      36.1437     0.133012      190727. |     -34.4738     -190762. |      4.57255      6032.98
365568 369072.0   17.8 |      1.10793   0.00404239     0.999633 |      36.1437     0.133019      190725. |     -34.4756     -190759. |      4.57307      6032.89
365632 369136.0   17.8 |      1.10793   0.00404260     0.999633 |      36.1437     0.133026      190722. |     -34.4740     -190756. |      4.57261      6032.80
365696 369200.0   17.8 |      1.10793   0.00404283     0.999633 |      36.1437     0.133034      190719. |     -34.4751     -190753. |      4.57296      6032.71
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
365760 369264.0   17.8 |      1.10793   0.00404307     0.999633 |      36.1437     0.133042      190716. |     -34.4742     -190750. |      4.57270      6032.62
365824 369328.0   17.8 |      1.10793   0.00404331     0.999633 |      36.1437     0.133050      190713. |     -34.4744     -190747. |      4.57276      6032.52
365888 369392.0   17.8 |      1.10793   0.00404357     0.999633 |      36.1437     0.133058      190710. |     -34.4751     -190744. |      4.57296      6032.42
365952 369456.0   17.8 |      1.10793   0.00404384     0.999633 |      36.1437     0.133067      190706. |     -34.4735     -190741. |      4.57248      6032.32
366016 369520.0   17.8 |      1.10793   0.00404413     0.999633 |      36.1437     0.133076      190703. |     -34.4750     -190738. |      4.57292      6032.21
366080 369584.0   17.8 |      1.10793   0.00404442     0.999633 |      36.1438     0.133086      190700. |     -34.4739     -190734. |      4.57260      6032.10
366144 369654.0   17.8 |      1.10793   0.00404465     0.999633 |      36.1436     0.133094      190697. |     -34.4759     -190731. |      4.57320      6032.02
366208 369718.0   17.8 |      1.10793   0.00404488     0.999633 |      36.1436     0.133101      190694. |     -34.4762     -190729. |      4.57329      6031.93
366272 369782.0   17.8 |      1.10793   0.00404512     0.999633 |      36.1436     0.133109      190692. |     -34.4750     -190726. |      4.57296      6031.85
366336 369846.0   17.8 |      1.10793   0.00404537     0.999633 |      36.1436     0.133117      190689. |     -34.4759     -190723. |      4.57324      6031.76
366400 369910.0   17.8 |      1.10793   0.00404562     0.999633 |      36.1437     0.133126      190686. |     -34.4758     -190720. |      4.57314      6031.67
366464 369974.0   17.8 |      1.10793   0.00404589     0.999633 |      36.1438     0.133135      190683. |     -34.4756     -190717. |      4.57306      6031.57
366528 370038.0   17.8 |      1.10793   0.00404617     0.999633 |      36.1437     0.133144      190680. |     -34.4760     -190714. |      4.57321      6031.48
366592 370102.0   17.8 |      1.10793   0.00404647     0.999633 |      36.1437     0.133153      190677. |     -34.4749     -190711. |      4.57292      6031.38
366656 370169.0   17.8 |      1.10793   0.00404674     0.999633 |      36.1438     0.133163      190674. |     -34.4776     -190708. |      4.57358      6031.29
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
366720 370233.0   17.8 |      1.10793   0.00404703     0.999633 |      36.1438     0.133172      190671. |     -34.4751     -190705. |      4.57294      6031.19
366784 370297.0   17.8 |      1.10793   0.00404733     0.999633 |      36.1437     0.133182      190668. |     -34.4769     -190702. |      4.57350      6031.10
366848 370361.0   17.9 |      1.10794   0.00404764     0.999633 |      36.1440     0.133192      190665. |     -34.4759     -190699. |      4.57304      6031.00
366912 370425.0   17.9 |      1.10793   0.00404796     0.999633 |      36.1438     0.133203      190661. |     -34.4761     -190696. |      4.57323      6030.89
366976 370489.0   17.9 |      1.10793   0.00404830     0.999633 |      36.1439     0.133214      190658. |     -34.4759     -190693. |      4.57313      6030.79
367040 370553.0   17.9 |      1.10794   0.00404865     0.999633 |      36.1439     0.133225      190655. |     -34.4758     -190689. |      4.57308      6030.68
367104 370617.0   17.9 |      1.10793   0.00404902     0.999633 |      36.1438     0.133238      190651. |     -34.4752     -190686. |      4.57300      6030.56
367168 370681.0   17.9 |      1.10793   0.00404941     0.999633 |      36.1438     0.133250      190647. |     -34.4755     -190682. |      4.57305      6030.45
367232 370751.0   17.9 |      1.10793   0.00404974     0.999633 |      36.1437     0.133261      190644. |     -34.4775     -190679. |      4.57365      6030.35
367296 370815.0   17.9 |      1.10793   0.00405006     0.999633 |      36.1438     0.133272      190641. |     -34.4774     -190676. |      4.57360      6030.25
367360 370879.0   17.9 |      1.10793   0.00405040     0.999633 |      36.1438     0.133283      190638. |     -34.4770     -190673. |      4.57350      6030.16
367424 370943.0   17.9 |      1.10793   0.00405075     0.999633 |      36.1438     0.133294      190635. |     -34.4765     -190669. |      4.57334      6030.06
367488 371007.0   17.9 |      1.10793   0.00405111     0.999633 |      36.1438     0.133306      190632. |     -34.4778     -190666. |      4.57374      6029.95
367552 371071.0   17.9 |      1.10794   0.00405149     0.999633 |      36.1440     0.133319      190628. |     -34.4769     -190663. |      4.57336      6029.85
