===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 17728  18051.0    0.1 |     0.760290     0.103470   -0.0513120 |      8.36319      1.22744     -846.694 |     -8673.30     -7826.60 |      12135.9      786.431
 17792  18117.0    0.1 |     0.748227     0.102460   -0.0457198 |      8.23050      1.21546     -752.898 |     -8609.77     -7856.88 |      12047.0      789.434
 17856  18181.0    0.1 |     0.734336     0.101498   -0.0398591 |      8.07770      1.20405     -654.935 |     -8542.60     -7887.67 |      11952.9      792.489
 17920  18248.0    0.1 |     0.721171     0.100659   -0.0342510 |      7.93288      1.19409     -561.541 |     -8477.73     -7916.19 |      11862.0      795.318
 17984  18312.0    0.1 |     0.707336    0.0998956   -0.0285000 |      7.78069      1.18504     -466.149 |     -8410.62     -7944.48 |      11768.0      798.125
 18048  18378.0    0.1 |     0.694202    0.0992262   -0.0227199 |      7.63622      1.17710     -370.688 |     -8342.62     -7971.94 |      11672.7      800.850
 18112  18442.0    0.1 |     0.680258    0.0986298   -0.0170289 |      7.48284      1.17002     -277.132 |     -8275.17     -7998.04 |      11578.0      803.441
 18176  18508.0    0.1 |     0.666578    0.0981080   -0.0110969 |      7.33236      1.16383     -180.097 |     -8204.29     -8024.20 |      11478.8      806.036
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 18240  18572.0    0.1 |     0.652219    0.0976528  -0.00533432 |      7.17440      1.15843     -86.3344 |     -8135.02     -8048.69 |      11381.4      808.467
 18304  18638.0    0.1 |     0.637962    0.0972608  0.000630429 |      7.01758      1.15378      10.1730 |     -8062.76     -8072.93 |      11280.2      810.873
 18368  18702.0    0.1 |     0.622983    0.0969299   0.00657054 |      6.85281      1.14986      105.704 |     -7990.40     -8096.10 |      11178.5      813.173
 18432  18769.0    0.1 |     0.609041    0.0966664    0.0121598 |      6.69945      1.14673      195.041 |     -7921.87     -8116.91 |      11082.4      815.239
 18496  18833.0    0.1 |     0.593832    0.0964442    0.0181426 |      6.53216      1.14410      290.052 |     -7848.14     -8138.19 |      10978.9      817.350
 18560  18899.0    0.1 |     0.579400    0.0962745    0.0239647 |      6.37340      1.14208      381.874 |     -7776.00     -8157.88 |      10877.7      819.304
 18624  18964.0    0.1 |     0.564069    0.0961485    0.0300246 |      6.20476      1.14059      476.756 |     -7700.53     -8177.28 |      10771.9      821.231
 18688  19028.0    0.1 |    0.0584613    0.0481107     0.309590 |     0.643074     0.570726      4209.33 |     -4693.07     -8902.41 |      6540.84      893.264
 18752  19094.0    0.1 |    0.0713354    0.0483050     0.320119 |     0.784689     0.573032      4316.37 |     -4583.13     -8899.50 |      6395.70      892.975
 18816  19158.0    0.1 |    0.0945226    0.0482643     0.330066 |      1.03975     0.572549      4415.17 |     -4480.23     -8895.40 |      6246.75      892.568
 18880  19224.0    0.1 |     0.112966    0.0482535     0.340352 |      1.24263     0.572421      4515.26 |     -4375.10     -8890.36 |      6102.03      892.067
 18944  19288.0    0.1 |     0.136029    0.0482266     0.350893 |      1.49632     0.572102      4615.48 |     -4268.52     -8884.00 |      5951.19      891.435
 19008  19354.0    0.1 |     0.157340    0.0481828     0.361339 |      1.73074     0.571582      4712.53 |     -4164.16     -8876.69 |      5804.37      890.708
 19072  19419.0    0.1 |     0.178625    0.0481711     0.371905 |      1.96487     0.571443      4808.47 |     -4059.91     -8868.38 |      5659.11      889.882
 19136  19484.0    0.1 |     0.199988    0.0481505     0.382453 |      2.19986     0.571198      4901.90 |     -3957.05     -8858.94 |      5513.20      888.944
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 19200  19548.0    0.1 |     0.221343    0.0481237     0.393171 |      2.43477     0.570881      4994.62 |     -3853.92     -8848.54 |      5369.16      887.910
 19264  19613.0    0.1 |     0.242293    0.0481350     0.403819 |      2.66522     0.571014      5084.44 |     -3752.73     -8837.16 |      5226.48      886.780
 19328  19678.0    0.1 |     0.262718    0.0481403     0.414578 |      2.88990     0.571078      5172.94 |     -3651.84     -8824.78 |      5084.63      885.549
 19392  19742.0    0.1 |     0.283131    0.0481794     0.425345 |      3.11444     0.571542      5259.29 |     -3552.23     -8811.52 |      4944.88      884.231
 19456  19806.0    0.1 |     0.303846    0.0482379     0.436216 |      3.34231     0.572236      5344.17 |     -3453.02     -8797.19 |      4805.05      882.806
 19520  19870.0    0.1 |     0.324824    0.0483359     0.447430 |      3.57306     0.573398      5429.45 |     -3352.14     -8781.59 |      4663.66      881.256
 19584  19934.0    0.1 |     0.346319    0.0484953     0.459057 |      3.80951     0.575290      5515.34 |     -3249.08     -8764.42 |      4518.71      879.550
 19648  19998.0    0.1 |     0.368527    0.0487254     0.471282 |      4.05380     0.578019      5602.99 |     -3142.42     -8745.40 |      4368.84      877.660
 19712  20062.0    0.1 |     0.391894    0.0490824     0.484387 |      4.31083     0.582254      5693.95 |     -3030.00     -8723.95 |      4211.03      875.528
 19776  20126.0    0.1 |     0.417635    0.0496787     0.499134 |      4.59399     0.589328      5792.63 |     -2905.87     -8698.50 |      4036.71      872.998
 19840  20190.0    0.1 |     0.444844    0.0504978     0.515215 |      4.89329     0.599044      5895.82 |     -2773.29     -8669.11 |      3849.84      870.078
 19904  20254.0    0.1 |     0.470638    0.0512753     0.530809 |      5.17702     0.608268      5991.69 |     -2647.58     -8639.27 |      3673.21      867.112
 19968  20318.0    0.1 |     0.497976    0.0521950     0.547423 |      5.47773     0.619178      6089.29 |     -2516.63     -8605.93 |      3488.99      863.800
 20032  20382.0    0.1 |     0.527213    0.0533039     0.566018 |      5.79934     0.632333      6193.12 |     -2373.73     -8566.85 |      3287.96      859.917
 20096  20446.0    0.1 |     0.560094    0.0711402     0.587607 |      6.16103     0.843920      6306.02 |     -2212.33     -8518.35 |      3061.06      855.099
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 20160  20510.0    0.1 |     0.593021    0.0707397     0.609237 |      6.52324     0.839169      6406.64 |     -2054.10     -8460.74 |      2838.13      849.377
 20224  20578.0    0.1 |     0.613489    0.0709886     0.623562 |      6.74838     0.842122      6465.39 |     -1951.04     -8416.43 |      2693.15      844.976
 20288  20642.0    0.1 |     0.633193    0.0714636     0.637168 |      6.96512     0.847757      6514.68 |     -1854.37     -8369.06 |      2557.34      840.271
 20352  20706.0    0.1 |     0.654076    0.0725761     0.651708 |      7.19484     0.860955      6559.45 |     -1752.28     -8311.73 |      2413.82      834.578
 20416  20770.0    0.1 |      1.01009    0.0156806     0.989184 |      11.1110     0.186016      7177.45 |     -38.7419     -7216.19 |      9.28957      725.929
 20480  20834.0    0.1 |      1.01273    0.0179113     0.989353 |      11.1400     0.212478      7116.28 |     -37.7897     -7154.07 |      8.96337      719.778
 20544  20898.0    0.1 |      1.00753    0.0203207     0.989506 |      11.0828     0.241059      7055.66 |     -36.9155     -7092.58 |      8.75571      713.689
 20608  20962.0    0.1 |      1.00633    0.0190030     0.989439 |      11.0696     0.225429      6994.46 |     -36.8271     -7031.29 |      8.75649      707.622
 20672  21030.0    0.1 |      1.00547    0.0189907     0.989221 |      11.0601     0.225282      6942.17 |     -37.3233     -6979.49 |      8.90452      702.495
 20736  21094.0    0.1 |      1.00620    0.0185176     0.989201 |      11.0682     0.219670      6893.91 |     -37.1285     -6931.03 |      8.85315      697.699
 20800  21158.0    0.1 |      1.00578    0.0193840     0.989188 |      11.0636     0.229948      6837.13 |     -36.8655     -6874.00 |      8.78412      692.055
 20864  21226.0    0.1 |      1.00544    0.0257967     0.988995 |      11.0598     0.306021      6785.05 |     -37.2493     -6822.30 |      8.89738      686.940
 20928  21290.0    0.1 |      1.00548    0.0266857     0.988878 |      11.0603     0.316567      6739.42 |     -37.4006     -6776.82 |      8.94309      682.442
 20992  21354.0    0.1 |      1.00532    0.0283653     0.988827 |      11.0585     0.336491      6686.08 |     -37.2733     -6723.35 |      8.91156      677.154
 21056  21418.0    0.1 |      1.00612    0.0488473     0.988536 |      11.0674     0.579465      6624.35 |     -37.9120     -6662.27 |      9.09645      671.114
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 21120  21486.0    0.1 |      1.00490    0.0485573     0.988610 |      11.0539     0.576025      6581.72 |     -37.4134     -6619.13 |      8.95365      666.850
 21184  21550.0    0.1 |      1.00501    0.0484724     0.988631 |      11.0551     0.575018      6538.69 |     -37.0952     -6575.79 |      8.87043      662.566
 21248  21614.0    0.1 |      1.00502    0.0490384     0.988552 |      11.0552     0.581732      6487.81 |     -37.0674     -6524.88 |      8.86423      657.535
 21312  21678.0    0.1 |      1.00516    0.0504927     0.988464 |      11.0567     0.598984      6428.11 |     -37.0109     -6465.12 |      8.85248      651.631
 21376  21746.0    0.1 |      1.00462    0.0539123     0.988326 |      11.0508     0.639550      6382.76 |     -37.1955     -6419.96 |      8.90827      647.170
 21440  21810.0    0.1 |      1.00486    0.0553266     0.988191 |      11.0535     0.656327      6342.02 |     -37.3955     -6379.41 |      8.96690      643.166
 21504  21874.0    0.1 |      1.00484    0.0573248     0.988099 |      11.0532     0.680032      6294.45 |     -37.4063     -6331.85 |      8.97457      638.470
 21568  21938.0    0.1 |      1.00500    0.0746719     0.987998 |      11.0550     0.885816      6238.70 |     -37.3918     -6276.09 |      8.97287      632.964
 21632  22002.0    0.1 |      1.00510    0.0762312     0.987917 |      11.0561     0.904314      6178.07 |     -37.2827     -6215.35 |      8.94569      626.970
 21696  22066.0    0.1 |      1.00537    0.0783139     0.987648 |      11.0591     0.929021      6117.34 |     -37.7520     -6155.09 |      9.07728      621.024
 21760  22134.0    0.1 |      1.00471    0.0801167     0.987698 |      11.0518     0.950407      6077.42 |     -37.3472     -6114.76 |      8.95233      617.047
 21824  22198.0    0.1 |      1.00483    0.0820587     0.987571 |      11.0531     0.973444      6035.51 |     -37.4812     -6072.99 |      8.96347      612.927
 21888  22262.0    0.1 |      1.00486    0.0846266     0.987270 |      11.0535      1.00391      5985.99 |     -38.0931     -6024.09 |      9.04628      608.105
 21952  22326.0    0.1 |      1.00469    0.0880320     0.986609 |      11.0516      1.04430      5927.18 |     -39.7234     -5966.90 |      9.61474      602.468
 22016  22393.0    0.1 |      1.00385     0.101887     0.985496 |      11.0424      1.20867      5872.89 |     -42.7160     -5915.61 |      11.6681      597.412
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 22080  22459.0    0.1 |      1.00292     0.104671     0.983787 |      11.0321      1.24169      5812.45 |     -47.3937     -5859.85 |      16.7211      591.918
 22144  22526.0    0.1 |      1.00187     0.107039     0.981912 |      11.0205      1.26978      5764.10 |     -52.5917     -5816.69 |      23.1321      587.668
 22208  22590.0    0.1 |      1.00038     0.110044     0.979195 |      11.0041      1.30542      5707.11 |     -60.1300     -5767.24 |      33.2471      582.798
 22272  22655.0    0.1 |     0.998249     0.113904     0.975117 |      10.9807      1.35121      5638.63 |     -71.4436     -5710.08 |      48.7930      577.171
 22336  22721.0    0.1 |     0.995526     0.117343     0.970869 |      10.9508      1.39202      5579.06 |     -83.1999     -5662.26 |      65.1118      572.465
 22400  22787.0    0.1 |     0.992827     0.129220     0.965737 |      10.9211      1.53291      5516.90 |     -97.3668     -5614.27 |      84.6877      567.743
 22464  22851.0    0.1 |     0.990082     0.131924     0.960543 |      10.8909      1.56499      5461.09 |     -111.666     -5572.76 |      104.330      563.660
 22528  22915.0    0.1 |     0.987006     0.134709     0.954850 |      10.8571      1.59802      5404.86 |     -127.283     -5532.14 |      126.078      559.666
 22592  22981.0    0.1 |     0.983950     0.137197     0.949439 |      10.8234      1.62754      5355.38 |     -142.098     -5497.48 |      146.695      556.259
 22656  23045.0    0.2 |     0.980600     0.139865     0.943369 |      10.7866      1.65918      5303.24 |     -158.678     -5461.91 |      169.899      552.763
 22720  23109.0    0.2 |     0.977112     0.142513     0.937020 |      10.7482      1.69060      5252.00 |     -176.002     -5428.00 |      194.019      549.431
 22784  23173.0    0.2 |     0.973531     0.145096     0.930499 |      10.7088      1.72124      5202.01 |     -193.774     -5395.79 |      218.797      546.266
 22848  23237.0    0.2 |     0.969812     0.147652     0.923782 |      10.6679      1.75156      5152.77 |     -212.069     -5364.84 |      244.356      543.227
 22912  23301.0    0.2 |     0.965952     0.156681     0.916800 |      10.6255      1.85867      5103.71 |     -231.083     -5334.79 |      270.882      540.276
 22976  23365.0    0.2 |     0.961948     0.158908     0.909578 |      10.5814      1.88509      5054.79 |     -250.750     -5305.54 |      298.359      537.404
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 23040  23429.0    0.2 |     0.957782     0.161165     0.902052 |      10.5356      1.91187      5005.56 |     -271.260     -5276.82 |      326.978      534.585
 23104  23493.0    0.2 |     0.953468     0.163433     0.894278 |      10.4881      1.93877      4956.27 |     -292.466     -5248.73 |      356.585      531.829
 23168  23557.0    0.2 |     0.948981     0.165729     0.886199 |      10.4388      1.96601      4906.50 |     -314.534     -5221.03 |      387.400      529.111
 23232  23621.0    0.2 |     0.944300     0.168061     0.877769 |      10.3873      1.99367      4855.93 |     -337.599     -5193.53 |      419.619      526.413
 23296  23685.0    0.2 |     0.939385     0.170422     0.869020 |      10.3332      2.02168      4804.75 |     -361.589     -5166.34 |      453.130      523.746
 23360  23749.0    0.2 |     0.934257     0.172798     0.859973 |      10.2768      2.04986      4753.02 |     -386.460     -5139.48 |      487.880      521.113
 23424  23813.0    0.2 |     0.928973     0.175215     0.850548 |      10.2187      2.07853      4700.28 |     -412.448     -5112.73 |      524.187      518.491
 23488  23878.0    0.2 |     0.923529     0.177619     0.840920 |      10.1588      2.10706      4647.46 |     -439.088     -5086.55 |      561.402      515.925
 23552  23943.0    0.2 |     0.917750     0.180103     0.830745 |      10.0952      2.13652      4592.65 |     -467.350     -5060.00 |      600.898      513.324
 23616  24007.0    0.2 |     0.911821     0.182591     0.820264 |      10.0300      2.16604      4537.17 |     -496.593     -5033.77 |      641.736      510.753
 23680  24072.0    0.2 |     0.905753     0.185034     0.809746 |      9.96328      2.19501      4482.35 |     -526.074     -5008.42 |      682.942      508.271
 23744  24137.0    0.2 |     0.899466     0.192124     0.798865 |      9.89412      2.27912      4426.44 |     -556.737     -4983.17 |      725.783      505.798
 23808  24202.0    0.2 |     0.892818     0.194465     0.787447 |      9.82100      2.30690      4368.53 |     -589.092     -4957.63 |      771.005      503.297
 23872  24266.0    0.2 |     0.886055     0.196814     0.775786 |      9.74660      2.33477      4310.14 |     -622.348     -4932.49 |      817.417      500.837
 23936  24331.0    0.2 |     0.879259     0.199084     0.764278 |      9.67185      2.36169      4253.13 |     -655.385     -4908.51 |      863.547      498.490
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 24000  24397.0    0.2 |     0.871902     0.201481     0.751953 |      9.59092      2.39012      4192.65 |     -691.016     -4883.67 |      913.313      496.060
 24064  24461.0    0.2 |     0.864618     0.203800     0.739683 |      9.51080      2.41763      4132.97 |     -726.762     -4859.74 |      963.246      493.719
 24128  24527.0    0.2 |     0.857172     0.206086     0.727438 |      9.42889      2.44475      4073.88 |     -762.717     -4836.59 |      1013.47      491.456
 24192  24591.0    0.2 |     0.849206     0.208493     0.714195 |      9.34127      2.47331      4010.42 |     -801.940     -4812.36 |      1068.21      489.086
 24256  24657.0    0.2 |     0.841688     0.210653     0.702139 |      9.25857      2.49893      3952.95 |     -837.960     -4790.91 |      1118.56      486.990
 24320  24721.0    0.2 |     0.833237     0.213066     0.688367 |      9.16560      2.52756      3887.66 |     -879.499     -4767.15 |      1176.55      484.668
 24384  24787.0    0.2 |     0.825312     0.215204     0.675909 |      9.07843      2.55291      3828.81 |     -917.435     -4746.25 |      1229.58      482.626
 24448  24851.0    0.2 |     0.816587     0.217556     0.661970 |      8.98246      2.58081      3763.21 |     -960.326     -4723.54 |      1289.45      480.407
 24512  24918.0    0.2 |     0.808498     0.219638     0.649278 |      8.89348      2.60552      3703.61 |     -999.794     -4703.40 |      1344.61      478.441
 24576  24982.0    0.2 |     0.799562     0.221903     0.635315 |      8.79518      2.63239      3638.16 |     -1043.69     -4681.85 |      1405.90      476.337
 24640  25048.0    0.2 |     0.790728     0.224009     0.621947 |      8.69801      2.65737      3575.55 |     -1086.21     -4661.76 |      1465.30      474.375
 24704  25112.0    0.2 |     0.781440     0.226211     0.607806 |      8.59584      2.68349      3509.35 |     -1131.72     -4641.08 |      1528.86      472.357
 24768  25178.0    0.2 |     0.773214     0.228078     0.595411 |      8.50535      2.70564      3451.30 |     -1172.10     -4623.39 |      1585.27      470.631
 24832  25242.0    0.2 |     0.763828     0.230169     0.581436 |      8.40211      2.73044      3385.78 |     -1218.17     -4603.95 |      1649.62      468.734
 24896  25308.0    0.2 |     0.754685     0.232109     0.567995 |      8.30153      2.75346      3322.65 |     -1263.07     -4585.72 |      1712.32      466.956
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 24960  25372.0    0.2 |     0.745057     0.234104     0.554043 |      8.19563      2.77713      3256.98 |     -1310.29     -4567.27 |      1778.29      465.157
 25024  25437.0    0.2 |     0.735632     0.235950     0.540691 |      8.09195      2.79903      3193.96 |     -1356.11     -4550.06 |      1842.28      463.479
 25088  25501.0    0.2 |     0.725585     0.237886     0.526521 |      7.98143      2.82198      3126.83 |     -1405.42     -4532.25 |      1911.16      461.743
 25152  25568.0    0.2 |     0.716698     0.239504     0.514232 |      7.88367      2.84119      3068.41 |     -1448.78     -4517.19 |      1971.73      460.275
 25216  25632.0    0.2 |     0.706811     0.241272     0.500675 |      7.77492      2.86216      3003.68 |     -1497.29     -4500.96 |      2039.49      458.694
 25280  25699.0    0.2 |     0.696767     0.242970     0.487166 |      7.66444      2.88230      2938.86 |     -1546.35     -4485.21 |      2108.02      457.159
 25344  25763.0    0.2 |     0.687056     0.244567     0.474246 |      7.55761      2.90125      2876.54 |     -1593.98     -4470.52 |      2174.56      455.729
 25408  25829.0    0.2 |     0.676301     0.246224     0.460412 |      7.43932      2.92091      2809.43 |     -1645.78     -4455.21 |      2246.94      454.237
 25472  25893.0    0.2 |     0.666653     0.247671     0.447963 |      7.33318      2.93807      2748.66 |     -1693.13     -4441.79 |      2313.06      452.931
 25536  25960.0    0.2 |     0.655682     0.249240     0.434120 |      7.21250      2.95668      2680.65 |     -1746.63     -4427.28 |      2387.80      451.518
 25600  26024.0    0.2 |     0.646446     0.250501     0.422578 |      7.11090      2.97164      2623.56 |     -1791.95     -4415.51 |      2451.10      450.372
 25664  26088.0    0.2 |     0.636199     0.251924     0.409410 |      6.99819      2.98852      2557.96 |     -1844.48     -4402.44 |      2524.48      449.101
 25728  26154.0    0.2 |     0.626422     0.253070     0.398149 |      6.89064      3.00211      2501.45 |     -1890.12     -4391.57 |      2588.34      448.042
 25792  26218.0    0.2 |     0.615660     0.254360     0.385323 |      6.77226      3.01742      2436.59 |     -1942.96     -4379.56 |      2662.18      446.874
 25856  26284.0    0.2 |     0.605394     0.255487     0.373544 |      6.65934      3.03079      2376.55 |     -1992.31     -4368.87 |      2731.18      445.834
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 25920  26348.0    0.2 |     0.594924     0.256618     0.361476 |      6.54417      3.04420      2314.53 |     -2043.74     -4358.27 |      2803.04      444.803
 25984  26415.0    0.2 |     0.584431     0.257659     0.349679 |      6.42874      3.05655      2253.37 |     -2094.88     -4348.25 |      2874.55      443.829
 26048  26479.0    0.2 |     0.574475     0.258615     0.338587 |      6.31922      3.06789      2195.38 |     -2143.78     -4339.17 |      2942.89      442.946
 26112  26545.0    0.2 |     0.563161     0.259617     0.326170 |      6.19477      3.07979      2129.86 |     -2199.52     -4329.38 |      3020.81      441.994
 26176  26609.0    0.2 |     0.553314     0.260438     0.315643 |      6.08646      3.08952      2073.78 |     -2247.63     -4321.41 |      3088.05      441.219
 26240  26673.0    0.2 |     0.542011     0.261305     0.303714 |      5.96212      3.09981      2009.65 |     -2303.12     -4312.77 |      3165.61      440.379
 26304  26740.0    0.2 |     0.532364     0.261996     0.293788 |      5.85600      3.10801      1955.76 |     -2350.14     -4305.89 |      3231.35      439.711
 26368  26804.0    0.2 |     0.521877     0.262686     0.283102 |      5.74065      3.11619      1897.20 |     -2401.64     -4298.84 |      3303.31      439.025
 26432  26870.0    0.2 |     0.510873     0.263347     0.272328 |      5.61960      3.12403      1837.57 |     -2454.52     -4292.09 |      3377.31      438.370
 26496  26934.0    0.2 |     0.500931     0.263898     0.262550 |      5.51024      3.13056      1782.90 |     -2503.41     -4286.31 |      3445.63      437.808
 26560  26998.0    0.2 |     0.490656     0.264400     0.252646 |      5.39722      3.13652      1726.99 |     -2553.80     -4280.79 |      3516.17      437.272
 26624  27062.0    0.2 |     0.480276     0.264862     0.242803 |      5.28304      3.14200      1670.85 |     -2604.83     -4275.68 |      3587.50      436.775
 26688  27129.0    0.2 |     0.469590     0.265267     0.232928 |      5.16549      3.14680      1613.94 |     -2656.99     -4270.92 |      3660.52      436.313
 26752  27193.0    0.2 |     0.459957     0.265590     0.224129 |      5.05953      3.15063      1562.71 |     -2704.32     -4267.03 |      3726.71      435.935
 26816  27257.0    0.2 |     0.448904     0.265890     0.214238 |      4.93795      3.15419      1504.51 |     -2758.55     -4263.06 |      3802.58      435.549
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 26880  27323.0    0.2 |     0.439071     0.266110     0.205775 |      4.82978      3.15681      1454.18 |     -2805.84     -4260.02 |      3868.73      435.254
 26944  27387.0    0.2 |     0.428563     0.266287     0.196710 |      4.71419      3.15890      1399.71 |     -2857.45     -4257.16 |      3940.92      434.976
 27008  27453.0    0.2 |     0.418345     0.266404     0.188067 |      4.60179      3.16029      1347.21 |     -2907.62     -4254.83 |      4011.13      434.750
 27072  27517.0    0.2 |     0.408268     0.266462     0.179702 |      4.49095      3.16098      1295.84 |     -2957.12     -4252.97 |      4080.36      434.569
 27136  27583.0    0.2 |     0.397619     0.266480     0.171211 |      4.37381      3.16119      1243.14 |     -3008.37     -4251.50 |      4152.10      434.427
 27200  27647.0    0.2 |     0.388190     0.266438     0.163681 |      4.27009      3.16070      1195.90 |     -3054.69     -4250.59 |      4216.95      434.338
 27264  27713.0    0.2 |     0.377683     0.266333     0.155448 |      4.15452      3.15946      1143.69 |     -3106.33     -4250.02 |      4289.24      434.283
 27328  27777.0    0.2 |     0.368541     0.266202     0.148429 |      4.05395      3.15789      1098.70 |     -3151.23     -4249.93 |      4352.11      434.274
 27392  27841.0    0.2 |     0.358129     0.265993     0.140587 |      3.93942      3.15542      1047.89 |     -3202.39     -4250.28 |      4423.73      434.308
 27456  27907.0    0.2 |     0.349056     0.265767     0.133896 |      3.83962      3.15274      1004.07 |     -3246.90     -4250.98 |      4486.09      434.376
 27520  27971.0    0.2 |     0.339259     0.265473     0.126799 |      3.73185      3.14925      957.107 |     -3295.05     -4252.15 |      4553.49      434.490
 27584  28037.0    0.2 |     0.329427     0.265136     0.119982 |      3.62370      3.14525      911.503 |     -3342.24     -4253.74 |      4619.61      434.645
 27648  28101.0    0.2 |     0.320453     0.264771     0.113727 |      3.52498      3.14092      869.218 |     -3386.40     -4255.62 |      4681.39      434.827
 27712  28166.0    0.2 |     0.310286     0.264312     0.106852 |      3.41314      3.13548      822.240 |     -3435.95     -4258.19 |      4750.83      435.077
 27776  28230.0    0.2 |     0.301894     0.263880     0.101260 |      3.32083      3.13035      783.624 |     -3477.07     -4260.69 |      4808.36      435.320
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 27840  28294.0    0.2 |     0.292674     0.263379    0.0952167 |      3.21942      3.12440      741.475 |     -3522.38     -4263.86 |      4871.84      435.627
 27904  28358.0    0.2 |     0.284136     0.262858    0.0897423 |      3.12550      3.11823      702.902 |     -3564.27     -4267.17 |      4930.61      435.949
 27968  28424.0    0.2 |     0.274464     0.262236    0.0837215 |      3.01910      3.11085      660.031 |     -3611.31     -4271.34 |      4996.52      436.354
